state,action,reward,next_state
98,15,-0.0199,99
0,5,-0.0199,10
10,5,-0.0199,20
20,5,-0.0199,30
30,7,-0.0199,30
30,15,-0.0199,31
31,15,-0.0199,32
32,15,-0.0199,33
33,13,-0.0199,44
44,5,-0.0199,44
44,15,-0.0199,45
45,15,-0.0199,46
46,15,-0.0199,47
47,13,-0.0199,47
47,13,-0.0199,58
58,5,-0.0199,68
68,2,-0.0199,58
58,8,-0.0199,58
58,7,-0.0199,58
58,4,-0.0199,58
58,7,-0.0199,69
69,4,-0.0199,69
69,13,-0.0199,69
69,5,-0.0199,79
79,7,-0.0199,89
89,5,-0.0199,99
99,8,9.89,99
98,15,-0.0199,99
68,5,-0.0199,78
78,5,-0.0199,88
88,5,-0.0199,98
98,15,-0.0199,99
30,7,-0.0199,30
30,15,-0.0199,31
31,15,-0.0199,32
32,14,-0.0199,32
32,4,-0.0199,32
32,15,-0.0199,33
33,13,-0.0199,44
44,9,-0.0199,44
44,15,-0.0199,45
45,15,-0.0199,46
46,7,-0.0199,46
46,9,-0.0199,46
46,14,-0.0199,46
46,11,-0.0199,46
46,12,-0.0199,46
46,0,-0.0199,36
36,1,-0.0199,36
36,9,-0.0199,36
36,5,-0.0199,46
46,15,-0.0199,47
47,14,-0.0199,47
47,7,-0.0199,47
47,15,-0.0199,48
48,6,-0.0199,58
58,5,-0.0199,68
68,5,-0.0199,78
78,5,-0.0199,88
88,5,-0.0199,98
98,12,-0.0199,88
88,13,-0.0199,99
20,10,-0.0199,20
20,6,-0.0199,30
30,9,-0.0199,30
30,15,-0.0199,31
31,15,-0.0199,32
32,15,-0.0199,33
33,2,-0.0199,32
32,7,-0.0199,33
33,15,-0.0199,34
34,5,-0.0199,44
44,7,-0.0199,44
44,8,-0.0199,44
44,7,-0.0199,44
44,13,-0.0199,45
45,7,-0.0199,45
45,15,-0.0199,46
46,15,-0.0199,47
47,13,-0.0199,58
58,4,-0.0199,58
58,5,-0.0199,68
68,5,-0.0199,78
78,5,-0.0199,88
88,5,-0.0199,98
98,13,-0.0199,98
98,3,-0.0199,99
20,5,-0.0199,30
30,15,-0.0199,31
31,15,-0.0199,32
32,15,-0.0199,33
33,12,-0.0199,33
33,4,-0.0199,33
33,7,-0.0199,34
34,7,-0.0199,44
44,7,-0.0199,45
45,12,-0.0199,45
45,7,-0.0199,46
46,15,-0.0199,47
47,15,-0.0199,48
48,5,-0.0199,58
58,5,-0.0199,68
68,5,-0.0199,78
78,7,-0.0199,88
88,5,-0.0199,98
98,12,9.89,99
31,15,-0.0199,32
32,15,-0.0199,33
33,15,-0.0199,34
34,5,-0.0199,44
44,7,-0.0199,44
44,15,-0.0199,45
45,15,-0.0199,46
46,15,-0.0199,47
47,13,-0.0199,58
58,5,-0.0199,68
68,6,-0.0199,67
44,1,-0.0199,44
44,10,-0.0199,44
44,15,-0.0199,45
45,15,-0.0199,46
46,15,-0.0199,47
47,15,-0.0199,48
48,5,-0.0199,58
58,7,-0.0199,68
68,5,-0.0199,78
78,5,-0.0199,88
88,5,-0.0199,98
98,12,9.89,99
33,15,-0.0199,34
34,5,-0.0199,44
44,11,-0.0199,44
44,7,-0.0199,45
45,15,-0.0199,46
46,15,-0.0199,47
47,15,-0.0199,48
48,5,-0.0199,58
58,5,-0.0199,68
68,5,-0.0199,78
78,5,-0.0199,88
88,5,-0.0199,98
98,12,-0.0199,98
98,13,9.89,99
31,15,-0.0199,32
32,15,-0.0199,33
33,15,-0.0199,34
34,5,-0.0199,44
44,1,-0.0199,44
44,15,-0.0199,45
45,15,-0.0199,46
46,7,-0.0199,46
46,15,-0.0199,47
47,1,-0.0199,47
47,13,-0.0199,58
58,4,-0.0199,58
58,5,-0.0199,68
68,1,-0.0199,68
68,13,-0.0199,68
68,6,-0.0199,78
78,9,-9.91,77
45,8,-0.0199,45
45,7,-0.0199,45
45,15,-0.0199,46
46,15,-0.0199,47
47,11,-0.0199,47
47,13,-0.0199,58
58,5,-0.0199,68
68,5,-0.0199,78
78,4,-0.0199,78
78,5,-0.0199,88
88,5,-0.0199,98
98,15,-0.0199,99
20,5,-0.0199,30
30,9,-0.0199,30
30,15,-0.0199,31
31,15,-0.0199,32
32,15,-0.0199,33
33,7,-0.0199,33
33,13,-0.0199,44
44,7,-0.0199,44
44,15,-0.0199,45
45,15,-0.0199,46
46,12,-0.0199,47
47,7,-0.0199,47
47,13,-0.0199,58
58,5,-0.0199,68
68,4,-0.0199,68
68,5,-0.0199,78
78,5,-0.0199,88
88,5,-0.0199,98
98,15,-0.0199,99
31,15,-0.0199,32
32,10,-0.0199,31
31,14,-0.0199,31
31,15,-0.0199,32
32,15,-0.0199,33
33,15,-0.0199,34
34,5,-0.0199,44
44,15,-0.0199,45
45,1,-0.0199,45
45,15,-0.0199,46
46,15,-0.0199,47
47,13,-0.0199,47
47,13,-0.0199,58
58,4,-0.0199,58
58,5,-0.0199,68
68,5,-0.0199,78
78,5,-0.0199,88
88,5,-0.0199,98
98,15,-0.0199,99
32,15,-0.0199,33
33,13,-0.0199,33
33,13,-0.0199,44
44,7,-0.0199,44
44,15,-0.0199,45
45,15,-0.0199,46
46,13,-0.0199,47
47,14,-0.0199,47
47,7,-0.0199,47
47,13,-0.0199,58
58,5,-0.0199,68
68,5,-0.0199,78
78,5,-0.0199,88
88,5,-0.0199,98
98,15,-0.0199,99
33,15,-0.0199,34
34,5,-0.0199,44
44,15,-0.0199,45
45,15,-0.0199,46
46,7,-0.0199,47
47,15,-0.0199,48
48,7,-0.0199,58
58,5,-0.0199,68
68,5,-0.0199,78
78,5,-0.0199,88
88,5,-0.0199,98
98,12,9.89,99
58,5,-0.0199,68
68,11,-9.91,67
30,7,-0.0199,30
30,15,-0.0199,31
31,11,-0.0199,31
31,15,-0.0199,32
32,15,-0.0199,33
33,13,-0.0199,44
44,7,-0.0199,44
44,15,-0.0199,45
45,15,-0.0199,46
46,15,-0.0199,47
47,7,-0.0199,48
48,5,-0.0199,58
58,1,-0.0199,58
58,5,-0.0199,68
68,1,-0.0199,68
68,7,-0.0199,78
78,5,-0.0199,88
88,1,-0.0199,88
88,5,-0.0199,98
98,11,-0.0199,98
98,1,-0.0199,98
98,9,-0.0199,98
98,12,-0.0199,98
98,14,9.89,99
44,7,-0.0199,44
44,15,-0.0199,45
45,11,-0.0199,45
45,1,-0.0199,45
45,7,-0.0199,46
46,15,-0.0199,47
47,15,-0.0199,48
48,5,-0.0199,58
58,3,-0.0199,58
58,5,-0.0199,68
68,5,-0.0199,78
78,5,-0.0199,88
88,5,-0.0199,98
98,12,9.89,99
45,10,-0.0199,44
44,7,-0.0199,44
44,13,-0.0199,45
45,15,-0.0199,46
46,14,-0.0199,46
46,15,-0.0199,47
47,15,-0.0199,48
48,5,-0.0199,58
58,1,-0.0199,58
58,6,-0.0199,67
0,5,-0.0199,10
10,5,-0.0199,20
20,5,-0.0199,30
30,1,-0.0199,30
30,15,-0.0199,31
31,14,-0.0199,31
31,11,-0.0199,31
31,15,-0.0199,32
32,15,-0.0199,33
33,15,-0.0199,34
34,1,-0.0199,34
34,7,-0.0199,44
44,7,-0.0199,45
45,15,-0.0199,46
46,1,-0.0199,46
46,12,-0.0199,46
46,7,-0.0199,47
47,7,-0.0199,47
47,13,-0.0199,58
58,4,-0.0199,58
58,6,-0.0199,58
58,5,-0.0199,68
68,5,-0.0199,78
78,5,-0.0199,88
88,4,-0.0199,88
88,7,-0.0199,98
98,12,9.89,99
45,15,-0.0199,46
46,8,-0.0199,46
46,1,-0.0199,46
46,7,-0.0199,46
46,11,-0.0199,46
46,15,-0.0199,47
47,13,-0.0199,58
58,5,-0.0199,68
68,4,-0.0199,68
68,5,-0.0199,78
78,5,-0.0199,88
88,7,-0.0199,88
88,7,-0.0199,99
20,14,-0.0199,20
20,5,-0.0199,30
30,15,-0.0199,31
31,13,-0.0199,41
41,3,-0.0199,32
32,10,-0.0199,31
31,4,-0.0199,31
31,12,-0.0199,31
31,7,-0.0199,32
32,15,-0.0199,33
33,15,-0.0199,34
34,5,-0.0199,44
44,15,-0.0199,45
45,15,-0.0199,46
46,15,-0.0199,47
47,15,-0.0199,48
48,5,-0.0199,58
58,5,-0.0199,68
68,5,-0.0199,78
78,5,-0.0199,88
88,7,-0.0199,98
98,12,9.89,99
0,5,-0.0199,10
10,4,-0.0199,10
10,5,-0.0199,20
20,5,-0.0199,30
30,4,-0.0199,30
30,15,-0.0199,31
31,14,-0.0199,31
31,15,-0.0199,32
32,15,-0.0199,33
33,15,-0.0199,34
34,5,-0.0199,44
44,7,-0.0199,44
44,15,-0.0199,45
45,13,-0.0199,46
46,12,-0.0199,46
46,7,-0.0199,47
47,11,-0.0199,47
47,15,-0.0199,48
48,6,-0.0199,58
58,5,-0.0199,68
68,7,-0.0199,68
68,5,-0.0199,78
78,5,-0.0199,88
88,13,-0.0199,99
88,7,-0.0199,98
98,4,-0.0199,98
98,12,9.89,99
98,14,-0.0199,98
98,14,-0.0199,98
98,15,-0.0199,99
68,5,-0.0199,78
78,5,-0.0199,88
88,7,-0.0199,88
88,7,-0.0199,99
31,15,-0.0199,32
32,15,-0.0199,33
33,15,-0.0199,34
34,5,-0.0199,44
44,7,-0.0199,44
44,15,-0.0199,45
45,15,-0.0199,46
46,4,-0.0199,46
46,7,-0.0199,47
47,15,-0.0199,48
48,4,-0.0199,48
48,5,-0.0199,58
58,13,-0.0199,68
68,9,-0.0199,68
68,1,-0.0199,68
68,5,-0.0199,78
78,8,-9.91,77
10,5,-0.0199,20
20,5,-0.0199,30
30,1,-0.0199,30
30,6,-0.0199,30
30,11,-0.0199,30
30,15,-0.0199,31
31,12,-0.0199,32
32,5,-0.0199,42
42,0,-0.0199,32
32,7,-0.0199,32
32,15,-0.0199,33
33,10,-0.0199,32
32,15,-0.0199,33
33,13,-0.0199,44
44,7,-0.0199,44
44,15,-0.0199,45
45,15,-0.0199,46
46,11,-0.0199,46
46,15,-0.0199,47
47,13,-0.0199,58
58,5,-0.0199,68
68,5,-0.0199,78
78,13,-0.0199,78
78,7,-0.0199,89
89,4,-0.0199,89
89,5,-0.0199,99
47,15,-0.0199,48
48,11,-0.0199,48
48,7,-0.0199,58
58,12,-0.0199,49
49,1,-0.0199,49
49,1,-0.0199,49
49,2,-0.0199,48
48,5,-0.0199,58
58,5,-0.0199,68
68,5,-0.0199,78
78,5,-0.0199,88
88,5,-0.0199,98
98,12,9.89,99
33,13,-0.0199,44
44,7,-0.0199,44
44,15,-0.0199,45
45,15,-0.0199,46
46,9,-0.0199,46
46,15,-0.0199,47
47,13,-0.0199,47
47,13,-0.0199,58
58,5,-0.0199,68
68,5,-0.0199,78
78,7,-0.0199,78
78,5,-0.0199,88
88,7,-0.0199,99
10,5,-0.0199,20
20,7,-0.0199,30
30,7,-0.0199,31
31,15,-0.0199,32
32,13,-0.0199,42
42,3,-0.0199,33
33,15,-0.0199,34
34,4,-0.0199,34
34,5,-0.0199,44
44,15,-0.0199,45
45,15,-0.0199,46
46,14,-0.0199,46
46,15,-0.0199,47
47,13,-0.0199,47
47,13,-0.0199,58
58,5,-0.0199,68
68,5,-0.0199,78
78,5,-0.0199,88
88,5,-0.0199,98
98,10,-0.0199,97
97,13,-0.0199,97
97,3,-0.0199,98
98,15,-0.0199,99
44,13,-0.0199,44
44,15,-0.0199,45
45,12,-0.0199,46
46,2,-0.0199,35
35,5,-0.0199,45
45,15,-0.0199,46
46,1,-0.0199,46
46,13,-0.0199,47
47,15,-0.0199,48
48,5,-0.0199,58
58,5,-0.0199,68
68,7,-0.0199,78
78,5,-0.0199,88
88,5,-0.0199,98
98,15,9.89,99
0,5,-0.0199,10
10,4,-0.0199,10
10,13,-0.0199,20
20,5,-0.0199,30
30,7,-0.0199,31
31,12,-0.0199,31
31,7,-0.0199,32
32,11,-0.0199,32
32,15,-0.0199,33
33,3,-0.0199,33
33,7,-0.0199,34
34,5,-0.0199,44
44,15,-0.0199,45
45,15,-0.0199,46
46,1,-0.0199,46
46,14,-0.0199,46
46,15,-0.0199,47
47,5,-0.0199,47
47,12,-0.0199,47
47,13,-0.0199,48
48,5,-0.0199,58
58,5,-0.0199,68
68,5,-0.0199,78
78,8,-9.91,77
88,5,-0.0199,98
98,15,-0.0199,99
30,4,-0.0199,30
30,15,-0.0199,31
31,15,-0.0199,32
32,15,-0.0199,33
33,15,-0.0199,34
34,5,-0.0199,44
44,15,-0.0199,45
45,15,-0.0199,46
46,15,-0.0199,47
47,1,-0.0199,47
47,14,-0.0199,47
47,13,-0.0199,58
58,6,-0.0199,58
58,5,-0.0199,68
68,5,-0.0199,78
78,5,-0.0199,88
88,4,-0.0199,88
88,7,-0.0199,98
98,12,9.89,99
46,15,-0.0199,47
47,13,-0.0199,58
58,5,-0.0199,68
68,7,-0.0199,68
68,1,-0.0199,68
68,1,-0.0199,68
68,4,-0.0199,68
68,5,-0.0199,78
78,5,-0.0199,88
88,3,-0.0199,89
89,5,-0.0199,99
31,15,-0.0199,32
32,15,-0.0199,33
33,15,-0.0199,34
34,7,-0.0199,44
44,1,-0.0199,44
44,7,-0.0199,45
45,15,-0.0199,46
46,15,-0.0199,47
47,11,-0.0199,47
47,1,-0.0199,47
47,7,-0.0199,47
47,13,-0.0199,58
58,6,-0.0199,58
58,9,-0.0199,68
68,13,-0.0199,68
68,5,-0.0199,78
78,0,-0.0199,68
68,5,-0.0199,78
78,5,-0.0199,88
88,7,-0.0199,99
44,15,-0.0199,45
45,15,-0.0199,46
46,15,-0.0199,47
47,13,-0.0199,47
47,15,-0.0199,48
48,5,-0.0199,58
58,5,-0.0199,68
68,13,-0.0199,79
79,5,-0.0199,89
89,5,-0.0199,99
44,7,-0.0199,45
45,15,-0.0199,46
46,11,-0.0199,46
46,13,-0.0199,46
46,15,-0.0199,47
47,12,-0.0199,48
48,5,-0.0199,58
58,7,-0.0199,58
58,5,-0.0199,68
68,1,-0.0199,68
68,5,-0.0199,78
78,4,-0.0199,78
78,4,-0.0199,78
78,5,-0.0199,88
88,7,-0.0199,99
20,1,-0.0199,20
20,5,-0.0199,30
30,1,-0.0199,30
30,15,-0.0199,31
31,11,-0.0199,31
31,15,-0.0199,32
32,15,-0.0199,33
33,1,-0.0199,33
33,14,-0.0199,33
33,15,-0.0199,34
34,6,-0.0199,44
44,7,-0.0199,44
44,15,-0.0199,45
45,15,-0.0199,46
46,14,-0.0199,46
46,15,-0.0199,47
47,13,-0.0199,58
58,1,-0.0199,58
58,5,-0.0199,68
68,5,-0.0199,78
78,7,-0.0199,78
78,5,-0.0199,88
88,7,-0.0199,99
98,15,-0.0199,99
58,5,-0.0199,68
68,12,-0.0199,58
58,8,-0.0199,58
58,9,-0.0199,58
58,5,-0.0199,68
68,13,-0.0199,78
78,1,-0.0199,78
78,5,-0.0199,88
88,5,-0.0199,98
98,1,-0.0199,98
98,14,9.89,99
88,7,-0.0199,98
98,12,9.89,99
78,5,-0.0199,88
88,12,-0.0199,88
88,5,-0.0199,98
98,4,-0.0199,98
98,12,9.89,99
45,15,-0.0199,46
46,13,-0.0199,46
46,12,-0.0199,47
47,7,-0.0199,47
47,13,-0.0199,58
58,5,-0.0199,68
68,5,-0.0199,78
78,6,-0.0199,77
88,6,-0.0199,87
87,7,-0.0199,98
98,15,-0.0199,99
10,7,-0.0199,10
10,5,-0.0199,20
20,5,-0.0199,30
30,14,-0.0199,30
30,4,-0.0199,30
30,15,-0.0199,31
31,15,-0.0199,32
32,15,-0.0199,33
33,13,-0.0199,44
44,13,-0.0199,44
44,15,-0.0199,45
45,4,-0.0199,45
45,9,-0.0199,45
45,15,-0.0199,46
46,11,-0.0199,46
46,15,-0.0199,47
47,2,-0.0199,46
46,7,-0.0199,47
47,1,-0.0199,47
47,14,-0.0199,47
47,12,-0.0199,47
47,9,-0.0199,47
47,15,-0.0199,48
48,4,-0.0199,48
48,5,-0.0199,58
58,5,-0.0199,68
68,5,-0.0199,78
78,12,-0.0199,78
78,6,-0.0199,78
78,5,-0.0199,88
88,7,-0.0199,98
98,1,-0.0199,98
98,12,9.89,99
30,9,-0.0199,30
30,15,-0.0199,31
31,15,-0.0199,32
32,5,-0.0199,42
42,12,-0.0199,42
42,8,-0.0199,32
32,15,-0.0199,33
33,2,-0.0199,32
32,7,-0.0199,33
33,15,-0.0199,34
34,5,-0.0199,44
44,15,-0.0199,45
45,12,-0.0199,45
45,7,-0.0199,46
46,15,-0.0199,47
47,13,-0.0199,47
47,13,-0.0199,58
58,5,-0.0199,68
68,5,-0.0199,78
78,13,-0.0199,78
78,5,-0.0199,88
88,7,-0.0199,99
0,13,-0.0199,10
10,1,-0.0199,10
10,5,-0.0199,20
20,5,-0.0199,30
30,9,-0.0199,30
30,15,-0.0199,31
31,15,-0.0199,32
32,15,-0.0199,33
33,15,-0.0199,34
34,11,-0.0199,34
34,7,-0.0199,44
44,7,-0.0199,45
45,15,-0.0199,46
46,15,-0.0199,47
47,15,-0.0199,48
48,5,-0.0199,58
58,9,-0.0199,68
68,5,-0.0199,78
78,5,-0.0199,88
88,5,-0.0199,98
98,1,-0.0199,98
98,13,-0.0199,98
98,3,-0.0199,99
31,12,-0.0199,32
32,7,-0.0199,32
32,11,-0.0199,32
32,15,-0.0199,33
33,13,-0.0199,44
44,7,-0.0199,44
44,7,-0.0199,45
45,15,-0.0199,46
46,14,-0.0199,46
46,1,-0.0199,46
46,15,-0.0199,47
47,3,-0.0199,47
47,9,-0.0199,47
47,15,-0.0199,48
48,13,-0.0199,58
58,12,-0.0199,49
49,12,-0.0199,49
49,5,-0.0199,59
59,5,-0.0199,69
69,5,-0.0199,79
79,5,-0.0199,89
89,9,-0.0199,89
89,4,9.89,99
32,15,-0.0199,33
33,13,-0.0199,44
44,7,-0.0199,44
44,1,-0.0199,44
44,15,-0.0199,45
45,15,-0.0199,46
46,15,-0.0199,47
47,13,-0.0199,58
58,7,-0.0199,58
58,5,-0.0199,68
68,5,-0.0199,78
78,5,-0.0199,88
88,7,-0.0199,99
30,15,-0.0199,31
31,7,-0.0199,42
42,3,-0.0199,32
32,12,-0.0199,33
33,15,-0.0199,34
34,6,-0.0199,33
33,12,-0.0199,34
34,5,-0.0199,44
44,4,-0.0199,44
44,5,-0.0199,44
44,15,-0.0199,45
45,15,-0.0199,46
46,8,-0.0199,45
45,7,-0.0199,46
46,13,-0.0199,46
46,12,-0.0199,47
47,6,-0.0199,46
46,1,-0.0199,46
46,11,-0.0199,46
46,15,-0.0199,47
47,12,-0.0199,48
48,4,-0.0199,48
48,5,-0.0199,58
58,5,-0.0199,68
68,5,-0.0199,78
78,5,-0.0199,88
88,5,-0.0199,98
98,1,-0.0199,98
98,15,-0.0199,99
68,5,-0.0199,78
78,4,-0.0199,78
78,5,-0.0199,88
88,5,-0.0199,98
98,15,-0.0199,99
32,10,-0.0199,31
31,15,-0.0199,32
32,14,-0.0199,32
32,15,-0.0199,33
33,15,-0.0199,34
34,5,-0.0199,44
44,7,-0.0199,44
44,15,-0.0199,45
45,7,-0.0199,46
46,15,-0.0199,47
47,15,-0.0199,48
48,14,-0.0199,48
48,11,-0.0199,48
48,7,-0.0199,58
58,7,-0.0199,59
59,5,-0.0199,69
69,6,-0.0199,78
78,5,-0.0199,88
88,5,-0.0199,98
98,12,9.89,99
30,13,-0.0199,41
41,3,-0.0199,31
31,15,-0.0199,32
32,15,-0.0199,33
33,1,-0.0199,33
33,13,-0.0199,44
44,7,-0.0199,44
44,15,-0.0199,45
45,15,-0.0199,46
46,1,-0.0199,46
46,1,-0.0199,46
46,1,-0.0199,46
46,11,-0.0199,46
46,11,-0.0199,46
46,15,-0.0199,47
47,15,-0.0199,48
48,5,-0.0199,58
58,5,-0.0199,68
68,5,-0.0199,78
78,5,-0.0199,88
88,7,-0.0199,99
44,1,-0.0199,44
44,15,-0.0199,45
45,15,-0.0199,46
46,15,-0.0199,47
47,15,-0.0199,48
48,1,-0.0199,48
48,14,-0.0199,48
48,13,-0.0199,58
58,4,-0.0199,58
58,5,-0.0199,68
68,1,-0.0199,68
68,7,-0.0199,69
69,1,-0.0199,69
69,1,-0.0199,69
69,13,-0.0199,79
79,6,-0.0199,79
79,3,-0.0199,79
79,5,-0.0199,89
89,5,-0.0199,99
99,14,-0.0199,99
20,5,-0.0199,30
30,7,-0.0199,30
30,15,-0.0199,31
31,15,-0.0199,32
32,15,-0.0199,33
33,15,-0.0199,34
34,4,-0.0199,34
34,5,-0.0199,44
44,15,-0.0199,45
45,15,-0.0199,46
46,15,-0.0199,47
47,13,-0.0199,58
58,5,-0.0199,68
68,5,-0.0199,78
78,5,-0.0199,88
88,5,-0.0199,98
98,15,-0.0199,99
58,14,-0.0199,58
58,7,-0.0199,68
68,5,-0.0199,78
78,5,-0.0199,88
88,9,-0.0199,88
88,10,-0.0199,87
87,7,-0.0199,97
97,15,-0.0199,98
98,14,9.89,99
10,5,-0.0199,20
20,5,-0.0199,30
30,7,-0.0199,30
30,12,-0.0199,31
31,14,-0.0199,31
31,5,-0.0199,41
41,3,-0.0199,31
31,15,-0.0199,32
32,15,-0.0199,33
33,13,-0.0199,44
44,9,-0.0199,44
44,15,-0.0199,45
45,15,-0.0199,46
46,15,-0.0199,47
47,15,-0.0199,48
48,5,-0.0199,58
58,13,-0.0199,68
68,5,-0.0199,78
78,5,-0.0199,88
88,5,-0.0199,98
98,12,9.89,99
98,12,9.89,99
58,5,-0.0199,68
68,5,-0.0199,78
78,5,-0.0199,88
88,7,-0.0199,88
88,7,-0.0199,99
30,7,-0.0199,30
30,11,-0.0199,30
30,15,-0.0199,31
31,15,-0.0199,32
32,14,-0.0199,32
32,15,-0.0199,33
33,13,-0.0199,44
44,1,-0.0199,44
44,7,-0.0199,44
44,15,-0.0199,45
45,13,-0.0199,46
46,1,-0.0199,46
46,1,-0.0199,46
46,13,-0.0199,46
46,15,-0.0199,47
47,4,-0.0199,47
47,7,-0.0199,48
48,5,-0.0199,58
58,5,-0.0199,68
68,8,-9.91,67
0,5,-0.0199,10
10,6,-0.0199,10
10,5,-0.0199,20
20,5,-0.0199,30
30,15,-0.0199,31
31,15,-0.0199,32
32,15,-0.0199,33
33,14,-0.0199,33
33,15,-0.0199,34
34,5,-0.0199,44
44,13,-0.0199,44
44,13,-0.0199,45
45,7,-0.0199,45
45,12,-0.0199,46
46,7,-0.0199,46
46,15,-0.0199,47
47,14,-0.0199,47
47,1,-0.0199,47
47,13,-0.0199,58
58,5,-0.0199,68
68,5,-0.0199,78
78,5,-0.0199,88
88,5,-0.0199,98
98,15,-0.0199,99
68,5,-0.0199,78
78,5,-0.0199,88
88,13,-0.0199,88
88,7,-0.0199,99
47,14,-0.0199,47
47,13,-0.0199,58
58,5,-0.0199,68
68,7,-0.0199,68
68,13,-0.0199,79
79,5,-0.0199,89
89,5,-0.0199,99
47,13,-0.0199,58
58,5,-0.0199,68
68,5,-0.0199,78
78,5,-0.0199,88
88,5,-0.0199,98
98,15,-0.0199,99
58,9,-0.0199,58
58,5,-0.0199,68
68,5,-0.0199,78
78,13,-0.0199,88
88,5,-0.0199,98
98,15,9.89,99
10,5,-0.0199,20
20,5,-0.0199,30
30,7,-0.0199,30
30,4,-0.0199,30
30,11,-0.0199,30
30,15,-0.0199,31
31,12,-0.0199,32
32,7,-0.0199,32
32,15,-0.0199,33
33,14,-0.0199,33
33,13,-0.0199,44
44,9,-0.0199,44
44,15,-0.0199,45
45,15,-0.0199,46
46,14,-0.0199,46
46,15,-0.0199,47
47,15,-0.0199,48
48,5,-0.0199,58
58,5,-0.0199,68
68,1,-0.0199,68
68,1,-0.0199,68
68,8,-9.91,67
32,1,-0.0199,32
32,12,-0.0199,32
32,9,-0.0199,32
32,11,-0.0199,32
32,15,-0.0199,33
33,11,-0.0199,33
33,15,-0.0199,34
34,7,-0.0199,44
44,1,-0.0199,44
44,7,-0.0199,45
45,15,-0.0199,46
46,15,-0.0199,47
47,14,-0.0199,47
47,14,-0.0199,47
47,15,-0.0199,48
48,1,-0.0199,48
48,11,-0.0199,48
48,11,-0.0199,48
48,5,-0.0199,58
58,5,-0.0199,68
68,5,-0.0199,78
78,5,-0.0199,88
88,6,-0.0199,97
97,15,-0.0199,98
98,12,9.89,99
10,6,-0.0199,20
20,13,-0.0199,20
20,6,-0.0199,30
30,7,-0.0199,30
30,15,-0.0199,31
31,15,-0.0199,32
32,15,-0.0199,33
33,13,-0.0199,44
44,7,-0.0199,44
44,1,-0.0199,44
44,15,-0.0199,45
45,15,-0.0199,46
46,15,-0.0199,47
