state,action,reward,next_state,policy_id
180,2,-0.01,180,1
180,3,-0.01,180,1
180,1,-0.01,200,1
200,0,-0.01,180,1
180,3,-0.01,180,1
180,2,-0.01,180,1
180,2,-0.01,180,1
180,0,-0.01,160,1
160,1,-0.01,180,1
180,3,-0.01,180,1
180,3,-0.01,180,1
180,1,-0.01,200,1
200,3,-0.01,201,1
201,3,-0.01,202,1
202,1,-10.0,202,1
202,3,-10.0,202,1
202,1,-10.0,202,1
202,0,-10.0,202,1
202,2,-10.0,202,1
202,2,-10.0,202,1
202,0,-10.0,202,1
202,3,-10.0,202,1
202,0,-10.0,202,1
202,3,-10.0,202,1
202,0,-10.0,202,1
202,3,-10.0,202,1
202,3,-10.0,202,1
202,3,-10.0,202,1
202,2,-10.0,202,1
202,1,-10.0,202,1
202,2,-10.0,202,1
202,1,-10.0,202,1
202,3,-10.0,202,1
202,2,-10.0,202,1
100,1,-0.01,120,0
120,1,-0.01,140,0
140,1,-0.01,160,0
160,1,-0.01,180,0
180,2,-0.01,180,0
180,2,-0.01,180,0
180,1,-0.01,200,0
200,1,-0.01,220,0
220,0,-0.01,200,0
200,1,-0.01,220,0
220,1,-0.01,240,0
240,1,-0.01,260,0
260,1,-0.01,280,0
280,1,-0.01,300,0
300,1,-0.01,320,0
320,0,-0.01,300,0
300,1,-0.01,320,0
320,1,-0.01,340,0
340,0,-0.01,320,0
320,1,-0.01,340,0
340,1,-0.01,360,0
360,0,-0.01,340,0
340,1,-0.01,360,0
360,2,-0.01,360,0
360,1,-0.01,380,0
380,3,-0.01,381,0
381,3,-0.01,382,0
382,3,-0.01,383,0
383,3,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,2,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,1,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,2,10.0,399,0
399,2,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
20,0,-0.01,0,0
0,1,-0.01,20,0
20,2,-0.01,20,0
20,1,-0.01,40,0
40,1,-0.01,60,0
60,3,-0.01,60,0
60,1,-0.01,80,0
80,1,-0.01,100,0
100,1,-0.01,120,0
120,2,-0.01,120,0
120,1,-0.01,140,0
140,1,-0.01,160,0
160,1,-0.01,180,0
180,1,-0.01,200,0
200,1,-0.01,220,0
220,1,-0.01,240,0
240,1,-0.01,260,0
260,1,-0.01,280,0
280,0,-0.01,260,0
260,1,-0.01,280,0
280,1,-0.01,300,0
300,1,-0.01,320,0
320,1,-0.01,340,0
340,3,-0.01,340,0
340,0,-0.01,320,0
320,1,-0.01,340,0
340,1,-0.01,360,0
360,1,-0.01,380,0
380,3,-0.01,381,0
381,3,-0.01,382,0
382,3,-0.01,383,0
383,3,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,0,-0.01,393,0
393,0,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,3,10.0,399,0
399,1,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,0,-0.01,374,0
374,2,-0.01,374,0
374,1,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,2,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
382,3,-0.01,383,0
383,3,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,2,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,1,-0.01,391,0
391,1,-0.01,391,0
391,1,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,1,-0.01,393,0
393,0,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,1,-0.01,395,0
395,0,-0.01,375,0
375,0,-0.01,355,0
355,0,-0.01,335,0
335,3,-0.01,335,0
335,2,-0.01,334,0
334,1,-0.01,354,0
354,1,-0.01,374,0
374,1,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,2,-0.01,396,0
396,1,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,2,-0.01,397,0
397,3,-0.01,398,0
398,0,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,1,-0.01,389,0
389,0,-0.01,369,0
369,1,-0.01,389,0
389,3,-0.01,390,0
390,1,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,0,-0.01,393,0
393,3,-0.01,394,0
394,1,-0.01,394,0
394,2,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,2,-0.01,395,0
395,2,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,1,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
0,3,-0.01,1,1
1,1,-0.01,1,1
1,3,-0.01,2,1
2,1,-0.01,2,1
2,2,-0.01,1,1
1,1,-0.01,1,1
1,1,-0.01,1,1
1,3,-0.01,2,1
2,3,-0.01,3,1
3,1,-0.01,3,1
3,3,-0.01,4,1
4,1,-0.01,24,1
24,2,-0.01,24,1
24,3,-0.01,25,1
25,1,-0.01,45,1
45,2,-0.01,44,1
44,1,-0.01,64,1
64,0,-0.01,44,1
44,0,-0.01,24,1
24,1,-0.01,44,1
44,3,-0.01,45,1
45,0,-0.01,25,1
25,1,-0.01,45,1
45,2,-0.01,44,1
44,0,-0.01,24,1
24,2,-0.01,24,1
24,1,-0.01,44,1
44,3,-0.01,45,1
45,2,-0.01,44,1
44,2,-0.01,44,1
44,0,-0.01,24,1
24,1,-0.01,44,1
44,3,-0.01,45,1
45,0,-0.01,25,1
25,3,-0.01,25,1
25,1,-0.01,45,1
45,2,-0.01,44,1
44,2,-0.01,44,1
44,1,-0.01,64,1
64,1,-0.01,84,1
84,2,-0.01,83,1
83,0,-0.01,83,1
83,2,-0.01,82,1
82,0,-0.01,82,1
82,2,-0.01,81,1
81,2,-0.01,80,1
80,0,-0.01,60,1
60,3,-0.01,60,1
60,1,-0.01,80,1
80,3,-0.01,81,1
81,0,-0.01,81,1
81,0,-0.01,81,1
81,1,-0.01,81,1
81,0,-0.01,81,1
81,1,-0.01,81,1
81,2,-0.01,80,1
80,0,-0.01,60,1
60,2,-0.01,60,1
60,0,-0.01,40,1
40,0,-0.01,20,1
20,2,-0.01,20,1
20,3,-0.01,20,1
20,0,-0.01,0,1
0,1,-0.01,20,1
20,3,-0.01,20,1
20,3,-0.01,20,1
20,2,-0.01,20,1
20,1,-0.01,40,1
40,1,-0.01,60,1
60,2,-0.01,60,1
60,2,-0.01,60,1
60,1,-0.01,80,1
80,0,-0.01,60,1
60,0,-0.01,40,1
40,3,-0.01,40,1
40,1,-0.01,60,1
60,1,-0.01,80,1
80,1,-0.01,100,1
100,3,-0.01,100,1
100,0,-0.01,80,1
80,0,-0.01,60,1
60,1,-0.01,80,1
80,1,-0.01,100,1
100,2,-0.01,100,1
100,1,-0.01,120,1
120,1,-0.01,140,1
140,3,-0.01,140,1
140,0,-0.01,120,1
120,2,-0.01,120,1
120,2,-0.01,120,1
120,1,-0.01,140,1
140,3,-0.01,140,1
140,1,-0.01,160,1
160,3,-0.01,161,1
161,1,-0.01,161,1
161,2,-0.01,160,1
160,2,-0.01,160,1
160,3,-0.01,161,1
161,1,-0.01,161,1
161,1,-0.01,161,1
0,0,-0.01,0,0
0,1,-0.01,20,0
20,1,-0.01,40,0
40,1,-0.01,60,0
60,1,-0.01,80,0
80,3,-0.01,81,0
81,3,-0.01,82,0
82,3,-0.01,83,0
83,3,-0.01,84,0
84,0,-0.01,64,0
64,1,-0.01,84,0
84,1,-0.01,104,0
104,1,-0.01,124,0
124,3,-0.01,125,0
125,1,-0.01,145,0
145,1,-0.01,165,0
165,1,-0.01,185,0
185,1,-0.01,205,0
205,1,-0.01,225,0
225,2,-0.01,224,0
224,1,-0.01,244,0
244,0,-0.01,224,0
224,1,-0.01,244,0
244,1,-0.01,264,0
264,1,-0.01,284,0
284,1,-0.01,304,0
304,1,-0.01,324,0
324,1,-0.01,344,0
344,1,-0.01,364,0
364,1,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,2,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,1,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
397,3,-0.01,398,0
398,0,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
120,1,-0.01,140,0
140,3,-0.01,140,0
140,1,-0.01,160,0
160,1,-0.01,180,0
180,1,-0.01,200,0
200,0,-0.01,180,0
180,1,-0.01,200,0
200,1,-0.01,220,0
220,1,-0.01,240,0
240,1,-0.01,260,0
260,0,-0.01,240,0
240,1,-0.01,260,0
260,1,-0.01,280,0
280,0,-0.01,260,0
260,1,-0.01,280,0
280,0,-0.01,260,0
260,1,-0.01,280,0
280,1,-0.01,300,0
300,2,-0.01,300,0
300,2,-0.01,300,0
300,1,-0.01,320,0
320,1,-0.01,340,0
340,1,-0.01,360,0
360,1,-0.01,380,0
380,3,-0.01,381,0
381,3,-0.01,382,0
382,3,-0.01,383,0
383,3,-0.01,384,0
384,3,-0.01,385,0
385,1,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,1,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
100,2,-0.01,100,0
100,1,-0.01,120,0
120,1,-0.01,140,0
140,1,-0.01,160,0
160,1,-0.01,180,0
180,1,-0.01,200,0
200,1,-0.01,220,0
220,1,-0.01,240,0
240,2,-0.01,240,0
240,2,-0.01,240,0
240,1,-0.01,260,0
260,1,-0.01,280,0
280,1,-0.01,300,0
300,1,-0.01,320,0
320,1,-0.01,340,0
340,1,-0.01,360,0
360,1,-0.01,380,0
380,3,-0.01,381,0
381,3,-0.01,382,0
382,3,-0.01,383,0
383,1,-0.01,383,0
383,3,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,0,-0.01,393,0
393,3,-0.01,394,0
394,0,-0.01,374,0
374,2,-0.01,374,0
374,1,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
100,1,-0.01,120,0
120,3,-0.01,120,0
120,1,-0.01,140,0
140,1,-0.01,160,0
160,1,-0.01,180,0
180,1,-0.01,200,0
200,1,-0.01,220,0
220,1,-0.01,240,0
240,0,-0.01,220,0
220,1,-0.01,240,0
240,2,-0.01,240,0
240,3,-0.01,241,0
241,3,-0.01,242,0
242,3,-0.01,243,0
243,3,-0.01,244,0
244,1,-0.01,264,0
264,1,-0.01,284,0
284,1,-0.01,304,0
304,1,-0.01,324,0
324,1,-0.01,344,0
344,1,-0.01,364,0
364,1,-0.01,384,0
384,3,-0.01,385,0
385,0,-0.01,365,0
365,1,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,0,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,2,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,1,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
200,1,-0.01,220,0
220,1,-0.01,240,0
240,1,-0.01,260,0
260,1,-0.01,280,0
280,1,-0.01,300,0
300,1,-0.01,320,0
320,1,-0.01,340,0
340,1,-0.01,360,0
360,1,-0.01,380,0
380,3,-0.01,381,0
381,3,-0.01,382,0
382,1,-0.01,382,0
382,3,-0.01,383,0
383,3,-0.01,384,0
384,3,-0.01,385,0
385,1,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,0,-0.01,370,0
370,2,-0.01,369,0
369,1,-0.01,389,0
389,3,-0.01,390,0
390,2,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,1,-0.01,391,0
391,1,-0.01,391,0
391,3,-0.01,392,0
392,0,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,0,-0.01,375,0
375,1,-0.01,395,0
395,3,-0.01,396,0
396,0,-0.01,396,0
396,0,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
360,1,-0.01,380,0
380,3,-0.01,381,0
381,1,-0.01,381,0
381,3,-0.01,382,0
382,2,-0.01,381,0
381,2,-0.01,380,0
380,3,-0.01,381,0
381,0,-0.01,381,0
381,3,-0.01,382,0
382,3,-0.01,383,0
383,0,-0.01,383,0
383,3,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,1,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,1,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
280,1,-0.01,300,0
300,1,-0.01,320,0
320,1,-0.01,340,0
340,0,-0.01,320,0
320,1,-0.01,340,0
340,1,-0.01,360,0
360,3,-0.01,360,0
360,1,-0.01,380,0
380,3,-0.01,381,0
381,0,-0.01,381,0
381,3,-0.01,382,0
382,3,-0.01,383,0
383,3,-0.01,384,0
384,3,-0.01,385,0
385,0,-0.01,365,0
365,0,-0.01,345,0
345,1,-0.01,365,0
365,1,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,0,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,0,-0.01,375,0
375,1,-0.01,395,0
395,3,-0.01,396,0
396,2,-0.01,395,0
395,3,-0.01,396,0
396,0,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,1,10.0,399,0
0,1,-0.01,20,0
20,1,-0.01,40,0
40,1,-0.01,60,0
60,1,-0.01,80,0
80,0,-0.01,60,0
60,1,-0.01,80,0
80,1,-0.01,100,0
100,3,-0.01,100,0
100,3,-0.01,100,0
100,0,-0.01,80,0
80,2,-0.01,80,0
80,1,-0.01,100,0
100,0,-0.01,80,0
80,1,-0.01,100,0
100,1,-0.01,120,0
120,1,-0.01,140,0
140,1,-0.01,160,0
160,1,-0.01,180,0
180,2,-0.01,180,0
180,1,-0.01,200,0
200,1,-0.01,220,0
220,1,-0.01,240,0
