state,action,reward,next_state,policy_id
9627,2,-0.01,9626,1
9626,0,-0.01,9526,1
9526,2,-0.01,9525,1
9525,3,-0.01,9526,1
9526,1,-0.01,9626,1
9626,3,-0.01,9627,1
9627,3,-0.01,9628,1
9628,1,-0.01,9728,1
9728,3,-0.01,9729,1
9729,3,-0.01,9730,1
9730,3,-0.01,9731,1
9731,1,-0.01,9831,1
9831,2,-0.01,9830,1
9830,2,-0.01,9829,1
9829,1,-0.01,9929,1
9929,2,-0.01,9928,1
9928,3,-0.01,9929,1
9929,0,-0.01,9829,1
9829,3,-0.01,9830,1
9830,1,-0.01,9930,1
9930,3,-0.01,9931,1
9931,0,-0.01,9831,1
9831,3,-0.01,9832,1
9832,1,-0.01,9932,1
9932,3,-0.01,9933,1
9933,1,-0.01,9933,1
9933,2,-0.01,9932,1
9932,2,-0.01,9931,1
9931,0,-0.01,9831,1
9831,0,-0.01,9731,1
9731,2,-0.01,9730,1
9730,1,-0.01,9830,1
9830,2,-0.01,9829,1
9829,3,-0.01,9830,1
9830,3,-0.01,9831,1
9831,0,-0.01,9731,1
9731,1,-0.01,9831,1
9831,0,-0.01,9731,1
9731,2,-0.01,9730,1
9730,2,-0.01,9729,1
9729,3,-0.01,9730,1
9730,1,-0.01,9830,1
9830,1,-0.01,9930,1
9930,2,-0.01,9929,1
9929,0,-0.01,9829,1
9829,0,-0.01,9729,1
9729,2,-0.01,9728,1
9728,1,-0.01,9828,1
9828,1,-0.01,9928,1
9928,3,-0.01,9929,1
9929,0,-0.01,9829,1
9829,3,-0.01,9830,1
9830,2,-0.01,9829,1
9829,1,-0.01,9929,1
9929,3,-0.01,9930,1
9930,2,-0.01,9929,1
9929,1,-0.01,9929,1
9929,1,-0.01,9929,1
9929,1,-0.01,9929,1
9929,3,-0.01,9930,1
9930,1,-0.01,9930,1
9930,0,-0.01,9830,1
9830,2,-0.01,9829,1
9829,3,-0.01,9830,1
9830,1,-0.01,9930,1
9930,3,-0.01,9931,1
9931,1,-0.01,9931,1
9931,1,-0.01,9931,1
9931,2,-0.01,9930,1
9930,0,-0.01,9830,1
9830,3,-0.01,9831,1
9831,2,-0.01,9830,1
9830,1,-0.01,9930,1
9930,0,-0.01,9830,1
9830,2,-0.01,9829,1
9829,2,-0.01,9828,1
9828,3,-0.01,9829,1
9829,1,-0.01,9929,1
9929,0,-0.01,9829,1
9829,1,-0.01,9929,1
9929,3,-0.01,9930,1
9930,3,-0.01,9931,1
9931,1,-0.01,9931,1
9931,0,-0.01,9831,1
9831,0,-0.01,9731,1
9731,2,-0.01,9730,1
9730,0,-0.01,9630,1
9630,2,-0.01,9629,1
9629,0,-0.01,9529,1
9529,1,-0.01,9629,1
9629,3,-0.01,9630,1
9630,1,-0.01,9730,1
9730,2,-0.01,9729,1
9729,1,-0.01,9829,1
9829,3,-0.01,9830,1
9830,1,-0.01,9930,1
8800,3,-0.01,8801,0
8801,1,-0.01,8901,0
8901,1,-0.01,9001,0
9001,3,-0.01,9002,0
9002,1,-0.01,9102,0
9102,3,-0.01,9103,0
9103,1,-0.01,9203,0
9203,3,-0.01,9204,0
9204,1,-0.01,9304,0
9304,3,-0.01,9304,0
9304,3,-0.01,9304,0
9304,3,-0.01,9304,0
9304,3,-0.01,9304,0
9304,3,-0.01,9304,0
9304,1,-0.01,9404,0
9404,3,-0.01,9404,0
9404,1,-0.01,9504,0
9504,1,-0.01,9604,0
9604,3,-0.01,9605,0
9605,0,-0.01,9505,0
9505,3,-0.01,9506,0
9506,3,-0.01,9507,0
9507,1,-0.01,9607,0
9607,3,-0.01,9608,0
9608,3,-0.01,9609,0
9609,3,-0.01,9610,0
9610,1,-0.01,9710,0
9710,3,-0.01,9711,0
9711,2,-0.01,9710,0
9710,1,-0.01,9810,0
9810,3,-0.01,9811,0
9811,1,-0.01,9911,0
9911,3,-0.01,9912,0
9912,3,-0.01,9913,0
9913,3,-0.01,9914,0
9914,3,-0.01,9915,0
9915,3,-0.01,9916,0
9916,3,-0.01,9917,0
9917,1,-0.01,9917,0
9917,3,-0.01,9918,0
9918,1,-0.01,9918,0
9918,3,-0.01,9919,0
9919,3,-0.01,9920,0
9920,0,-0.01,9820,0
9820,1,-0.01,9920,0
9920,3,-0.01,9921,0
9921,3,-0.01,9922,0
9922,3,-0.01,9923,0
9923,3,-0.01,9924,0
9924,3,-0.01,9925,0
9925,3,-0.01,9926,0
9926,3,-0.01,9927,0
9927,3,-0.01,9928,0
9928,3,-0.01,9929,0
9929,3,-0.01,9930,0
9930,3,-0.01,9931,0
9931,3,-0.01,9932,0
9932,3,-0.01,9933,0
9933,1,-0.01,9933,0
9933,3,-0.01,9934,0
9934,3,-0.01,9935,0
9935,3,-0.01,9936,0
9936,1,-0.01,9936,0
9936,3,-0.01,9937,0
9937,3,-0.01,9938,0
9938,1,-0.01,9938,0
9938,3,-0.01,9939,0
9939,3,-0.01,9940,0
9940,3,-0.01,9941,0
9941,3,-0.01,9942,0
9942,3,-0.01,9943,0
9943,3,-0.01,9944,0
9944,3,-0.01,9945,0
9945,3,-0.01,9946,0
9946,0,-0.01,9846,0
9846,1,-0.01,9946,0
9946,3,-0.01,9947,0
9947,0,-0.01,9847,0
9847,1,-0.01,9947,0
9947,3,-0.01,9948,0
9948,1,-0.01,9948,0
9948,3,-0.01,9949,0
9949,2,-0.01,9948,0
9948,3,-0.01,9949,0
9949,3,-0.01,9950,0
9950,3,-0.01,9951,0
9951,2,-0.01,9950,0
9950,3,-0.01,9951,0
9951,3,-0.01,9952,0
9952,2,-0.01,9951,0
9951,3,-0.01,9952,0
9952,3,-0.01,9953,0
9953,0,-0.01,9853,0
9853,3,-0.01,9854,0
9854,1,-0.01,9954,0
9954,3,-0.01,9955,0
9955,3,-0.01,9956,0
9956,3,-0.01,9957,0
9957,3,-0.01,9958,0
9958,1,-0.01,9958,0
9958,3,-0.01,9959,0
9959,3,-0.01,9960,0
9960,0,-0.01,9860,0
9860,1,-0.01,9960,0
9960,3,-0.01,9961,0
9961,3,-0.01,9962,0
9962,3,-0.01,9963,0
9963,3,-0.01,9964,0
9964,3,-0.01,9965,0
9965,3,-0.01,9966,0
9966,3,-0.01,9967,0
9967,2,-0.01,9966,0
9966,3,-0.01,9967,0
9967,1,-0.01,9967,0
9967,3,-0.01,9968,0
9968,3,-0.01,9969,0
9969,2,-0.01,9968,0
9968,3,-0.01,9969,0
9969,3,-0.01,9970,0
9970,3,-0.01,9971,0
9971,1,-0.01,9971,0
9971,3,-0.01,9972,0
9972,3,-0.01,9973,0
9973,3,-0.01,9974,0
9974,3,-0.01,9975,0
9975,3,-0.01,9976,0
9976,3,-0.01,9977,0
9977,3,-0.01,9978,0
9978,3,-0.01,9979,0
9979,0,-0.01,9879,0
9879,1,-0.01,9979,0
9979,3,-0.01,9980,0
9980,1,-0.01,9980,0
9980,3,-0.01,9981,0
9981,3,-0.01,9982,0
9982,3,-0.01,9983,0
9983,3,-0.01,9984,0
9984,2,-0.01,9983,0
9983,3,-0.01,9984,0
9984,1,-0.01,9984,0
9984,2,-0.01,9983,0
9983,1,-0.01,9983,0
9983,3,-0.01,9984,0
9984,3,-0.01,9985,0
9985,2,-0.01,9984,0
9984,3,-0.01,9985,0
9985,0,-0.01,9885,0
9885,1,-0.01,9985,0
9985,3,-0.01,9986,0
9986,3,-0.01,9987,0
9987,3,-0.01,9988,0
9988,3,-0.01,9989,0
9989,3,-0.01,9990,0
9990,3,-0.01,9991,0
9991,3,-0.01,9992,0
9992,3,-0.01,9993,0
9993,3,-0.01,9994,0
9994,3,-0.01,9995,0
9995,3,-0.01,9996,0
9996,3,-0.01,9997,0
9997,1,-0.01,9997,0
9997,3,-0.01,9998,0
9998,3,-0.01,9999,0
9999,1,10.0,9999,0
9999,1,10.0,9999,0
9999,2,10.0,9999,0
9999,2,10.0,9999,0
9999,2,10.0,9999,0
9924,3,-0.01,9925,0
9925,3,-0.01,9926,0
9926,3,-0.01,9927,0
9927,3,-0.01,9928,0
9928,3,-0.01,9929,0
9929,3,-0.01,9930,0
9930,3,-0.01,9931,0
9931,3,-0.01,9932,0
9932,3,-0.01,9933,0
9933,3,-0.01,9934,0
9934,3,-0.01,9935,0
9935,3,-0.01,9936,0
9936,3,-0.01,9937,0
9937,3,-0.01,9938,0
9938,0,-0.01,9838,0
9838,3,-0.01,9839,0
9839,2,-0.01,9838,0
9838,3,-0.01,9839,0
9839,1,-0.01,9939,0
9939,3,-0.01,9940,0
9940,3,-0.01,9941,0
9941,3,-0.01,9942,0
9942,0,-0.01,9842,0
9842,1,-0.01,9942,0
9942,3,-0.01,9943,0
9943,3,-0.01,9944,0
9944,2,-0.01,9943,0
9943,3,-0.01,9944,0
9944,1,-0.01,9944,0
9944,3,-0.01,9945,0
9945,3,-0.01,9946,0
9946,2,-0.01,9945,0
9945,3,-0.01,9946,0
9946,3,-0.01,9947,0
9947,2,-0.01,9946,0
9946,2,-0.01,9945,0
9945,3,-0.01,9946,0
9946,3,-0.01,9947,0
9947,3,-0.01,9948,0
9948,3,-0.01,9949,0
9949,3,-0.01,9950,0
9950,3,-0.01,9951,0
9951,3,-0.01,9952,0
9952,3,-0.01,9953,0
9953,3,-0.01,9954,0
9954,3,-0.01,9955,0
9955,3,-0.01,9956,0
9956,3,-0.01,9957,0
9957,3,-0.01,9958,0
9958,3,-0.01,9959,0
9959,2,-0.01,9958,0
9958,0,-0.01,9858,0
9858,3,-0.01,9859,0
9859,3,-0.01,9860,0
9860,1,-0.01,9960,0
9960,3,-0.01,9961,0
9961,3,-0.01,9962,0
9962,3,-0.01,9963,0
9963,3,-0.01,9964,0
9964,3,-0.01,9965,0
9965,2,-0.01,9964,0
9964,3,-0.01,9965,0
9965,3,-0.01,9966,0
9966,1,-0.01,9966,0
9966,3,-0.01,9967,0
9967,3,-0.01,9968,0
9968,3,-0.01,9969,0
9969,3,-0.01,9970,0
9970,3,-0.01,9971,0
9971,3,-0.01,9972,0
9972,3,-0.01,9973,0
9973,0,-0.01,9873,0
9873,3,-0.01,9874,0
9874,1,-0.01,9974,0
9974,3,-0.01,9975,0
9975,3,-0.01,9976,0
9976,2,-0.01,9975,0
9975,3,-0.01,9976,0
9976,2,-0.01,9975,0
9975,3,-0.01,9976,0
9976,3,-0.01,9977,0
9977,3,-0.01,9978,0
9978,3,-0.01,9979,0
9979,3,-0.01,9980,0
9980,2,-0.01,9979,0
9979,3,-0.01,9980,0
9980,1,-0.01,9980,0
9980,3,-0.01,9981,0
9981,3,-0.01,9982,0
9982,3,-0.01,9983,0
9983,2,-0.01,9982,0
9982,3,-0.01,9983,0
9983,3,-0.01,9984,0
9984,3,-0.01,9985,0
9985,1,-0.01,9985,0
9985,3,-0.01,9986,0
9986,3,-0.01,9987,0
9987,3,-0.01,9988,0
9988,3,-0.01,9989,0
9989,3,-0.01,9990,0
9990,3,-0.01,9991,0
9991,3,-0.01,9992,0
9992,3,-0.01,9993,0
9993,3,-0.01,9994,0
9994,3,-0.01,9995,0
9995,3,-0.01,9996,0
9996,3,-0.01,9997,0
9997,3,-0.01,9998,0
9998,3,-0.01,9999,0
9999,1,10.0,9999,0
9999,1,10.0,9999,0
9999,1,10.0,9999,0
9999,3,10.0,9999,0
9999,2,10.0,9999,0
3900,1,-0.01,4000,0
4000,3,-0.01,4001,0
4001,0,-0.01,3901,0
3901,3,-0.01,3902,0
3902,3,-0.01,3903,0
3903,1,-0.01,4003,0
4003,1,-0.01,4103,0
4103,3,-0.01,4104,0
4104,1,-0.01,4204,0
4204,3,-0.01,4205,0
4205,1,-0.01,4305,0
4305,1,-0.01,4405,0
4405,1,-0.01,4405,0
4405,1,-0.01,4405,0
4405,0,-0.01,4305,0
4305,3,-0.01,4306,0
4306,3,-0.01,4307,0
4307,1,-0.01,4407,0
4407,3,-0.01,4408,0
4408,0,-0.01,4308,0
4308,3,-0.01,4309,0
4309,3,-0.01,4310,0
4310,1,-0.01,4410,0
4410,1,-0.01,4410,0
4410,3,-0.01,4411,0
4411,1,-0.01,4411,0
4411,3,-0.01,4412,0
4412,1,-0.01,4412,0
4412,3,-0.01,4413,0
4413,1,-0.01,4413,0
4413,3,-0.01,4414,0
4414,1,-0.01,4414,0
4414,2,-0.01,4413,0
4413,3,-0.01,4414,0
4414,0,-0.01,4314,0
4314,3,-0.01,4315,0
4315,1,-0.01,4415,0
4415,3,-0.01,4416,0
4416,0,-0.01,4316,0
4316,3,-0.01,4317,0
4317,1,-0.01,4417,0
4417,3,-0.01,4418,0
4418,0,-0.01,4318,0
4318,1,-0.01,4418,0
4418,2,-0.01,4417,0
4417,3,-0.01,4418,0
4418,1,-0.01,4418,0
4418,3,-0.01,4419,0
4419,1,-0.01,4419,0
4419,1,-0.01,4419,0
4419,1,-0.01,4419,0
4419,1,-0.01,4419,0
4419,3,-0.01,4420,0
4420,0,-0.01,4320,0
4320,3,-0.01,4321,0
4321,2,-0.01,4320,0
4320,3,-0.01,4321,0
4321,3,-0.01,4322,0
4322,3,-0.01,4323,0
4323,1,-0.01,4423,0
4423,1,-0.01,4523,0
4523,3,-0.01,4524,0
4524,1,-0.01,4624,0
4624,3,-0.01,4625,0
4625,1,-0.01,4725,0
4725,3,-0.01,4726,0
4726,1,-0.01,4826,0
4826,1,-0.01,4926,0
4926,0,-0.01,4826,0
4826,1,-0.01,4926,0
4926,3,-0.01,4927,0
4927,2,-0.01,4926,0
4926,1,-0.01,5026,0
5026,1,-0.01,5126,0
5126,3,-0.01,5127,0
5127,0,-0.01,5027,0
5027,1,-0.01,5127,0
5127,1,-0.01,5227,0
5227,1,-0.01,5327,0
5327,3,-0.01,5328,0
5328,2,-0.01,5327,0
5327,2,-0.01,5326,0
5326,2,-0.01,5325,0
5325,3,-0.01,5326,0
5326,1,-0.01,5426,0
5426,1,-0.01,5526,0
5526,1,-0.01,5626,0
5626,3,-0.01,5627,0
5627,3,-0.01,5628,0
5628,0,-0.01,5528,0
5528,1,-0.01,5628,0
5628,1,-0.01,5728,0
5728,1,-0.01,5828,0
5828,1,-0.01,5928,0
5928,1,-0.01,6028,0
6028,1,-0.01,6128,0
6128,0,-0.01,6028,0
6028,3,-0.01,6029,0
6029,1,-0.01,6129,0
6129,1,-0.01,6229,0
6229,1,-0.01,6329,0
6329,1,-0.01,6429,0
6429,3,-0.01,6430,0
6430,1,-0.01,6430,0
6430,1,-0.01,6430,0
6430,2,-0.01,6429,0
6429,3,-0.01,6430,0
6430,3,-0.01,6431,0
6431,2,-0.01,6430,0
6430,1,-0.01,6430,0
6430,1,-0.01,6430,0
6430,3,-0.01,6431,0
6431,3,-0.01,6432,0
6432,2,-0.01,6431,0
6431,3,-0.01,6432,0
6432,1,-0.01,6432,0
6432,1,-0.01,6432,0
6432,1,-0.01,6432,0
6432,1,-0.01,6432,0
6432,0,-0.01,6332,0
6332,3,-0.01,6333,0
6333,2,-0.01,6332,0
6332,3,-0.01,6333,0
6333,3,-0.01,6334,0
6334,1,-0.01,6434,0
6434,3,-0.01,6435,0
6435,2,-0.01,6434,0
6434,3,-0.01,6435,0
6435,1,-0.01,6435,0
6435,1,-0.01,6435,0
6435,3,-0.01,6436,0
6436,1,-0.01,6436,0
6436,1,-0.01,6436,0
6436,3,-0.01,6437,0
6437,1,-0.01,6437,0
6437,1,-0.01,6437,0
6437,1,-0.01,6437,0
6437,1,-0.01,6437,0
6437,3,-0.01,6438,0
6438,3,-0.01,6439,0
6439,3,-0.01,6440,0
6440,3,-0.01,6441,0
6441,1,-0.01,6441,0
6441,1,-0.01,6441,0
6441,0,-0.01,6341,0
6341,1,-0.01,6441,0
6441,0,-0.01,6341,0
6341,2,-0.01,6340,0
6340,3,-0.01,6341,0
6341,3,-0.01,6342,0
6342,0,-0.01,6242,0
6242,1,-0.01,6342,0
6342,3,-0.01,6343,0
6343,1,-0.01,6443,0
6443,3,-0.01,6444,0
6444,0,-0.01,6344,0
6344,3,-0.01,6345,0
6345,1,-0.01,6445,0
6445,1,-0.01,6545,0
6545,3,-0.01,6546,0
6546,1,-0.01,6646,0
6646,3,-0.01,6647,0
6647,1,-0.01,6747,0
6747,1,-0.01,6847,0
6847,1,-0.01,6947,0
6947,3,-0.01,6948,0
6948,3,-0.01,6949,0
6949,3,-0.01,6950,0
6950,3,-0.01,6951,0
6951,3,-0.01,6952,0
6952,3,-0.01,6953,0
6953,1,-0.01,7053,0
7053,2,-0.01,7052,0
7052,1,-0.01,7152,0
7152,1,-0.01,7252,0
7252,1,-0.01,7352,0
7352,0,-0.01,7252,0
7252,3,-0.01,7253,0
7253,1,-0.01,7353,0
7353,3,-0.01,7354,0
7354,3,-0.01,7355,0
7355,2,-0.01,7354,0
7354,3,-0.01,7355,0
7355,3,-0.01,7356,0
7356,2,-0.01,7355,0
7355,1,-0.01,7455,0
7455,1,-0.01,7555,0
7555,3,-0.01,7556,0
7556,1,-0.01,7656,0
7656,2,-0.01,7655,0
7655,1,-0.01,7755,0
7755,2,-0.01,7754,0
7754,3,-0.01,7755,0
7755,1,-0.01,7855,0
7855,2,-0.01,7854,0
7854,1,-0.01,7954,0
7954,1,-0.01,8054,0
8054,3,-0.01,8054,0
8054,2,-0.01,8053,0
8053,1,-0.01,8153,0
8153,3,-0.01,8154,0
8154,3,-0.01,8154,0
8154,3,-0.01,8154,0
8154,3,-0.01,8154,0
8154,3,-0.01,8154,0
8154,1,-0.01,8254,0
8254,1,-0.01,8354,0
8354,3,-0.01,8354,0
8354,1,-0.01,8454,0
8454,1,-0.01,8554,0
8554,1,-0.01,8654,0
8654,1,-0.01,8754,0
8754,0,-0.01,8654,0
8654,0,-0.01,8554,0
8554,1,-0.01,8654,0
8654,3,-0.01,8654,0
8654,0,-0.01,8554,0
8554,1,-0.01,8654,0
8654,3,-0.01,8654,0
8654,3,-0.01,8654,0
8654,1,-0.01,8754,0
8754,0,-0.01,8654,0
8654,1,-0.01,8754,0
8754,1,-0.01,8854,0
8854,0,-0.01,8754,0
8754,0,-0.01,8654,0
8654,2,-0.01,8653,0
8653,1,-0.01,8753,0
8753,1,-0.01,8853,0
8853,3,-0.01,8854,0
8854,3,-0.01,8854,0
8854,3,-0.01,8854,0
8854,3,-0.01,8854,0
8854,3,-0.01,8854,0
8854,1,-0.01,8954,0
8954,3,-0.01,8954,0
8954,1,-0.01,9054,0
9054,0,-0.01,8954,0
8954,1,-0.01,9054,0
9054,3,-0.01,9054,0
9054,3,-0.01,9054,0
9054,0,-0.01,8954,0
8954,1,-0.01,9054,0
9054,1,-0.01,9154,0
9154,1,-0.01,9254,0
9254,3,-0.01,9254,0
9254,2,-0.01,9253,0
9253,3,-0.01,9254,0
9254,3,-0.01,9254,0
9254,1,-0.01,9354,0
9354,3,-0.01,9354,0
9354,1,-0.01,9454,0
9454,1,-0.01,9554,0
9554,3,-0.01,9555,0
9555,3,-0.01,9556,0
9556,1,-0.01,9656,0
9656,3,-0.01,9657,0
9657,1,-0.01,9757,0
9757,0,-0.01,9657,0
9657,1,-0.01,9757,0
9757,3,-0.01,9758,0
9758,1,-0.01,9858,0
9858,1,-0.01,9958,0
9958,1,-0.01,9958,0
9958,3,-0.01,9959,0
9959,3,-0.01,9960,0
9960,3,-0.01,9961,0
9961,1,-0.01,9961,0
9961,3,-0.01,9962,0
9962,3,-0.01,9963,0
9963,3,-0.01,9964,0
9964,3,-0.01,9965,0
9965,3,-0.01,9966,0
9966,1,-0.01,9966,0
9966,3,-0.01,9967,0
9967,3,-0.01,9968,0
9968,3,-0.01,9969,0
9969,1,-0.01,9969,0
9969,2,-0.01,9968,0
9968,3,-0.01,9969,0
9969,3,-0.01,9970,0
9970,3,-0.01,9971,0
9971,3,-0.01,9972,0
9972,3,-0.01,9973,0
9973,3,-0.01,9974,0
9974,3,-0.01,9975,0
9975,3,-0.01,9976,0
9976,3,-0.01,9977,0
9977,3,-0.01,9978,0
9978,3,-0.01,9979,0
9979,2,-0.01,9978,0
9978,3,-0.01,9979,0
9979,3,-0.01,9980,0
9980,3,-0.01,9981,0
9981,3,-0.01,9982,0
9982,3,-0.01,9983,0
9983,3,-0.01,9984,0
9984,3,-0.01,9985,0
9985,3,-0.01,9986,0
9986,2,-0.01,9985,0
9952,3,-0.01,9953,0
9953,0,-0.01,9853,0
9853,3,-0.01,9854,0
9854,1,-0.01,9954,0
9954,3,-0.01,9955,0
9955,2,-0.01,9954,0
9954,3,-0.01,9955,0
9955,3,-0.01,9956,0
9956,3,-0.01,9957,0
9957,3,-0.01,9958,0
9958,3,-0.01,9959,0
9959,1,-0.01,9959,0
9959,2,-0.01,9958,0
9958,3,-0.01,9959,0
9959,1,-0.01,9959,0
9959,3,-0.01,9960,0
9960,3,-0.01,9961,0
9961,2,-0.01,9960,0
9960,3,-0.01,9961,0
9961,1,-0.01,9961,0
9961,2,-0.01,9960,0
9960,3,-0.01,9961,0
9961,3,-0.01,9962,0
9962,3,-0.01,9963,0
9963,3,-0.01,9964,0
9964,3,-0.01,9965,0
9965,3,-0.01,9966,0
9966,3,-0.01,9967,0
9967,2,-0.01,9966,0
9966,3,-0.01,9967,0
9967,3,-0.01,9968,0
9968,3,-0.01,9969,0
9969,3,-0.01,9970,0
9970,3,-0.01,9971,0
9971,3,-0.01,9972,0
9972,0,-0.01,9872,0
9872,0,-0.01,9772,0
9772,3,-0.01,9773,0
9773,3,-0.01,9774,0
9774,3,-0.01,9775,0
9775,1,-0.01,9875,0
9875,2,-0.01,9874,0
9874,1,-0.01,9974,0
9974,2,-0.01,9973,0
9973,3,-0.01,9974,0
9974,0,-0.01,9874,0
9874,3,-0.01,9875,0
9875,1,-0.01,9975,0
9975,3,-0.01,9976,0
9976,0,-0.01,9876,0
9876,1,-0.01,9976,0
9976,0,-0.01,9876,0
9876,2,-0.01,9875,0
9875,0,-0.01,9775,0
9775,1,-0.01,9875,0
9875,1,-0.01,9975,0
9975,3,-0.01,9976,0
9976,3,-0.01,9977,0
9977,3,-0.01,9978,0
9978,0,-0.01,9878,0
9878,1,-0.01,9978,0
9978,3,-0.01,9979,0
9979,3,-0.01,9980,0
9980,3,-0.01,9981,0
9981,3,-0.01,9982,0
9982,3,-0.01,9983,0
9983,3,-0.01,9984,0
9984,3,-0.01,9985,0
9985,3,-0.01,9986,0
9986,2,-0.01,9985,0
9985,3,-0.01,9986,0
9986,3,-0.01,9987,0
9987,3,-0.01,9988,0
9988,2,-0.01,9987,0
9987,3,-0.01,9988,0
9988,3,-0.01,9989,0
9989,3,-0.01,9990,0
9990,3,-0.01,9991,0
9991,3,-0.01,9992,0
9992,3,-0.01,9993,0
9993,1,-0.01,9993,0
9993,3,-0.01,9994,0
9994,2,-0.01,9993,0
9993,3,-0.01,9994,0
9994,3,-0.01,9995,0
9995,3,-0.01,9996,0
9996,3,-0.01,9997,0
9997,3,-0.01,9998,0
9998,3,-0.01,9999,0
9999,3,10.0,9999,0
9999,1,10.0,9999,0
9999,3,10.0,9999,0
9999,1,10.0,9999,0
9999,3,10.0,9999,0
9926,0,-0.01,9826,0
9826,1,-0.01,9926,0
9926,3,-0.01,9927,0
9927,3,-0.01,9928,0
9928,3,-0.01,9929,0
9929,1,-0.01,9929,0
9929,1,-0.01,9929,0
9929,3,-0.01,9930,0
9930,3,-0.01,9931,0
9931,3,-0.01,9932,0
9932,3,-0.01,9933,0
9933,3,-0.01,9934,0
9934,3,-0.01,9935,0
9935,3,-0.01,9936,0
9936,3,-0.01,9937,0
9937,3,-0.01,9938,0
9938,0,-0.01,9838,0
9838,1,-0.01,9938,0
9938,3,-0.01,9939,0
9939,3,-0.01,9940,0
9940,2,-0.01,9939,0
9939,3,-0.01,9940,0
9940,3,-0.01,9941,0
9941,1,-0.01,9941,0
9941,3,-0.01,9942,0
9942,3,-0.01,9943,0
9943,3,-0.01,9944,0
9944,1,-0.01,9944,0
9944,3,-0.01,9945,0
9945,3,-0.01,9946,0
9946,3,-0.01,9947,0
9947,0,-0.01,9847,0
9847,3,-0.01,9848,0
9848,3,-0.01,9849,0
9849,2,-0.01,9848,0
9848,0,-0.01,9748,0
9748,0,-0.01,9648,0
9648,3,-0.01,9649,0
9649,1,-0.01,9749,0
9749,1,-0.01,9849,0
9849,3,-0.01,9850,0
9850,3,-0.01,9851,0
9851,1,-0.01,9951,0
9951,3,-0.01,9952,0
9952,3,-0.01,9953,0
9953,3,-0.01,9954,0
9954,0,-0.01,9854,0
9854,1,-0.01,9954,0
9954,3,-0.01,9955,0
9955,3,-0.01,9956,0
9956,3,-0.01,9957,0
9957,0,-0.01,9857,0
9857,1,-0.01,9957,0
9957,3,-0.01,9958,0
9958,3,-0.01,9959,0
9959,1,-0.01,9959,0
9959,3,-0.01,9960,0
9960,3,-0.01,9961,0
9961,3,-0.01,9962,0
9962,0,-0.01,9862,0
9862,2,-0.01,9861,0
9861,1,-0.01,9961,0
9961,3,-0.01,9962,0
9962,3,-0.01,9963,0
9963,2,-0.01,9962,0
9962,0,-0.01,9862,0
9862,3,-0.01,9863,0
9863,3,-0.01,9864,0
9864,0,-0.01,9764,0
9764,3,-0.01,9765,0
9765,0,-0.01,9665,0
9665,1,-0.01,9765,0
9765,2,-0.01,9764,0
9764,1,-0.01,9864,0
9864,2,-0.01,9863,0
9863,1,-0.01,9963,0
9963,3,-0.01,9964,0
9964,3,-0.01,9965,0
9965,0,-0.01,9865,0
9865,1,-0.01,9965,0
9965,1,-0.01,9965,0
9965,3,-0.01,9966,0
9966,2,-0.01,9965,0
9965,3,-0.01,9966,0
9966,3,-0.01,9967,0
9967,0,-0.01,9867,0
9867,0,-0.01,9767,0
9767,1,-0.01,9867,0
9867,2,-0.01,9866,0
9866,1,-0.01,9966,0
9966,3,-0.01,9967,0
9967,3,-0.01,9968,0
9968,3,-0.01,9969,0
9969,2,-0.01,9968,0
9968,3,-0.01,9969,0
9969,2,-0.01,9968,0
9968,3,-0.01,9969,0
9969,1,-0.01,9969,0
9969,3,-0.01,9970,0
9970,3,-0.01,9971,0
9971,0,-0.01,9871,0
9871,3,-0.01,9872,0
9872,0,-0.01,9772,0
9772,2,-0.01,9771,0
9771,1,-0.01,9871,0
9871,1,-0.01,9971,0
9971,3,-0.01,9972,0
9972,3,-0.01,9973,0
9973,3,-0.01,9974,0
9974,3,-0.01,9975,0
9975,3,-0.01,9976,0
9976,3,-0.01,9977,0
9977,3,-0.01,9978,0
9978,3,-0.01,9979,0
9979,3,-0.01,9980,0
9980,3,-0.01,9981,0
9981,0,-0.01,9881,0
9881,3,-0.01,9882,0
9882,2,-0.01,9881,0
9881,3,-0.01,9882,0
9882,3,-0.01,9883,0
9883,2,-0.01,9882,0
9882,3,-0.01,9883,0
9883,1,-0.01,9983,0
9983,3,-0.01,9984,0
9984,1,-0.01,9984,0
9984,3,-0.01,9985,0
9985,3,-0.01,9986,0
9986,3,-0.01,9987,0
9987,3,-0.01,9988,0
9988,3,-0.01,9989,0
9989,1,-0.01,9989,0
9989,3,-0.01,9990,0
9990,3,-0.01,9991,0
9991,3,-0.01,9992,0
9992,3,-0.01,9993,0
9993,3,-0.01,9994,0
9994,1,-0.01,9994,0
9994,3,-0.01,9995,0
9995,3,-0.01,9996,0
9996,0,-0.01,9896,0
9896,1,-0.01,9996,0
9996,3,-0.01,9997,0
9997,3,-0.01,9998,0
9998,3,-0.01,9999,0
9999,2,10.0,9999,0
9999,1,10.0,9999,0
9999,3,10.0,9999,0
9999,2,10.0,9999,0
9999,3,10.0,9999,0
9902,1,-0.01,9902,0
9902,3,-0.01,9903,0
9903,3,-0.01,9904,0
9904,3,-0.01,9905,0
9905,3,-0.01,9906,0
9906,0,-0.01,9806,0
9806,1,-0.01,9906,0
9906,2,-0.01,9905,0
9905,1,-0.01,9905,0
9905,3,-0.01,9906,0
9906,3,-0.01,9907,0
