state,action,reward,next_state,policy_id
2246,1,-0.01,2296,0
2296,1,-0.01,2346,0
2346,1,-0.01,2396,0
2396,2,-0.01,2395,0
2395,1,-0.01,2445,0
2445,1,-0.01,2495,0
2495,2,-0.01,2494,0
2494,2,-0.01,2493,0
2493,3,-0.01,2494,0
2494,3,-0.01,2495,0
2495,1,-0.01,2495,0
2495,3,-0.01,2496,0
2496,3,-0.01,2497,0
2497,0,-0.01,2447,0
2447,1,-0.01,2497,0
2497,0,-0.01,2447,0
2447,1,-0.01,2497,0
2497,3,-0.01,2498,0
2498,3,-0.01,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
1183,3,-0.01,1184,0
1184,3,-0.01,1185,0
1185,3,-0.01,1186,0
1186,3,-0.01,1187,0
1187,3,-0.01,1188,0
1188,3,-0.01,1189,0
1189,1,-0.01,1239,0
1239,3,-0.01,1240,0
1240,1,-0.01,1290,0
1290,1,-0.01,1340,0
1340,1,-0.01,1390,0
1390,0,-0.01,1340,0
1340,0,-0.01,1290,0
1290,3,-0.01,1290,0
1290,2,-0.01,1290,0
1290,1,-0.01,1340,0
1340,1,-0.01,1390,0
1390,2,-0.01,1389,0
1389,3,-0.01,1390,0
1390,1,-0.01,1440,0
1440,1,-0.01,1490,0
1490,1,-0.01,1540,0
1540,0,-0.01,1490,0
1490,1,-0.01,1540,0
1540,1,-0.01,1590,0
1590,1,-0.01,1640,0
1640,1,-0.01,1690,0
1690,1,-0.01,1740,0
1740,1,-0.01,1790,0
1790,1,-0.01,1840,0
1840,1,-0.01,1890,0
1890,3,-0.01,1891,0
1891,1,-0.01,1941,0
1941,2,-0.01,1941,0
1941,1,-0.01,1991,0
1991,1,-0.01,2041,0
2041,1,-0.01,2091,0
2091,1,-0.01,2141,0
2141,1,-0.01,2191,0
2191,1,-0.01,2241,0
2241,1,-0.01,2291,0
2291,3,-0.01,2292,0
2292,1,-0.01,2342,0
2342,1,-0.01,2392,0
2392,1,-0.01,2442,0
2442,1,-0.01,2492,0
2492,0,-0.01,2442,0
2442,1,-0.01,2492,0
2492,3,-0.01,2493,0
2493,2,-0.01,2492,0
2492,3,-0.01,2493,0
2493,2,-0.01,2492,0
2492,0,-0.01,2442,0
2442,1,-0.01,2492,0
2492,3,-0.01,2493,0
2493,3,-0.01,2494,0
2494,3,-0.01,2495,0
2495,3,-0.01,2496,0
2496,3,-0.01,2497,0
2497,2,-0.01,2496,0
2496,3,-0.01,2497,0
2497,3,-0.01,2498,0
2498,3,-0.01,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
1179,3,-0.01,1180,0
1180,3,-0.01,1181,0
1181,3,-0.01,1182,0
1182,3,-0.01,1183,0
1183,3,-0.01,1184,0
1184,3,-0.01,1185,0
1185,3,-0.01,1186,0
1186,3,-0.01,1187,0
1187,3,-0.01,1188,0
1188,3,-0.01,1189,0
1189,1,-0.01,1239,0
1239,3,-0.01,1240,0
1240,3,-0.01,1241,0
1241,3,-0.01,1242,0
1242,3,-0.01,1243,0
1243,0,-0.01,1243,0
1243,1,-0.01,1293,0
1293,2,-0.01,1292,0
1292,1,-0.01,1342,0
1342,2,-0.01,1342,0
1342,3,-0.01,1343,0
1343,1,-0.01,1393,0
1393,1,-0.01,1443,0
1443,1,-0.01,1493,0
1493,1,-0.01,1543,0
1543,3,-0.01,1544,0
1544,1,-0.01,1594,0
1594,1,-0.01,1644,0
1644,1,-0.01,1694,0
1694,1,-0.01,1744,0
1744,1,-0.01,1794,0
1794,1,-0.01,1844,0
1844,1,-0.01,1894,0
1894,1,-0.01,1944,0
1944,0,-0.01,1894,0
1894,1,-0.01,1944,0
1944,1,-0.01,1994,0
1994,3,-0.01,1995,0
1995,1,-0.01,2045,0
2045,1,-0.01,2095,0
2095,1,-0.01,2145,0
2145,1,-0.01,2195,0
2195,2,-0.01,2194,0
2194,1,-0.01,2244,0
2244,2,-0.01,2243,0
2243,3,-0.01,2244,0
2244,1,-0.01,2294,0
2294,1,-0.01,2344,0
2344,2,-0.01,2343,0
2343,1,-0.01,2393,0
2393,1,-0.01,2443,0
2443,1,-0.01,2493,0
2493,3,-0.01,2494,0
2494,3,-0.01,2495,0
2495,3,-0.01,2496,0
2496,1,-0.01,2496,0
2496,3,-0.01,2497,0
2497,3,-0.01,2498,0
2498,3,-0.01,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
652,1,-0.01,702,0
702,1,-0.01,752,0
752,1,-0.01,802,0
802,1,-0.01,852,0
852,2,-0.01,851,0
851,3,-0.01,852,0
852,1,-0.01,902,0
902,1,-0.01,952,0
952,0,-0.01,902,0
902,2,-0.01,902,0
902,0,-0.01,852,0
852,0,-0.01,802,0
802,1,-0.01,852,0
852,1,-0.01,902,0
902,1,-0.01,952,0
952,1,-0.01,1002,0
1002,1,-0.01,1052,0
1052,1,-0.01,1102,0
1102,1,-0.01,1102,0
1102,3,-0.01,1103,0
1103,1,-0.01,1153,0
1153,3,-0.01,1154,0
1154,3,-0.01,1155,0
1155,3,-0.01,1156,0
1156,1,-0.01,1156,0
1156,3,-0.01,1157,0
1157,3,-0.01,1158,0
1158,3,-0.01,1159,0
1159,3,-0.01,1160,0
1160,3,-0.01,1161,0
1161,3,-0.01,1162,0
1162,3,-0.01,1163,0
1163,3,-0.01,1164,0
1164,0,-0.01,1114,0
1114,1,-0.01,1164,0
1164,3,-0.01,1165,0
1165,1,-0.01,1215,0
1215,0,-0.01,1165,0
1165,3,-0.01,1166,0
1166,2,-0.01,1165,0
1165,0,-0.01,1115,0
1115,1,-0.01,1165,0
1165,3,-0.01,1166,0
1166,3,-0.01,1167,0
1167,3,-0.01,1168,0
1168,3,-0.01,1169,0
1169,3,-0.01,1170,0
1170,3,-0.01,1171,0
1171,3,-0.01,1172,0
1172,3,-0.01,1173,0
1173,3,-0.01,1174,0
1174,3,-0.01,1175,0
1175,2,-0.01,1174,0
1174,3,-0.01,1175,0
1175,3,-0.01,1176,0
1176,3,-0.01,1177,0
1177,3,-0.01,1178,0
1178,3,-0.01,1179,0
1179,3,-0.01,1180,0
1180,3,-0.01,1181,0
1181,3,-0.01,1182,0
1182,3,-0.01,1183,0
1183,3,-0.01,1184,0
1184,3,-0.01,1185,0
1185,3,-0.01,1186,0
1186,3,-0.01,1187,0
1187,3,-0.01,1188,0
1188,3,-0.01,1189,0
1189,1,-0.01,1239,0
1239,3,-0.01,1240,0
1240,0,-0.01,1190,0
1190,1,-0.01,1240,0
1240,2,-0.01,1239,0
1239,0,-0.01,1189,0
1189,1,-0.01,1239,0
1239,3,-0.01,1240,0
1240,1,-0.01,1290,0
1290,1,-0.01,1340,0
1340,1,-0.01,1390,0
1390,1,-0.01,1440,0
1440,1,-0.01,1490,0
1490,1,-0.01,1540,0
1540,2,-0.01,1539,0
1539,1,-0.01,1589,0
1589,1,-0.01,1639,0
1639,1,-0.01,1689,0
1689,1,-0.01,1739,0
1739,3,-0.01,1740,0
1740,1,-0.01,1790,0
1790,1,-0.01,1840,0
1840,3,-0.01,1841,0
1841,1,-0.01,1891,0
1891,1,-0.01,1941,0
1941,1,-0.01,1991,0
1991,1,-0.01,2041,0
2041,3,-0.01,2042,0
2042,1,-0.01,2092,0
2092,1,-0.01,2142,0
2142,1,-0.01,2192,0
2192,1,-0.01,2242,0
2242,1,-0.01,2292,0
2292,1,-0.01,2342,0
2342,2,-0.01,2341,0
2341,0,-0.01,2291,0
2291,1,-0.01,2341,0
2341,1,-0.01,2391,0
2391,1,-0.01,2441,0
2441,1,-0.01,2491,0
2491,3,-0.01,2492,0
2492,3,-0.01,2493,0
2493,3,-0.01,2494,0
2494,3,-0.01,2495,0
2495,0,-0.01,2445,0
2445,1,-0.01,2495,0
2495,3,-0.01,2496,0
2496,3,-0.01,2497,0
2497,0,-0.01,2447,0
2447,1,-0.01,2497,0
2497,1,-0.01,2497,0
2497,3,-0.01,2498,0
2498,3,-0.01,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
1185,3,-0.01,1186,0
1186,3,-0.01,1187,0
1187,3,-0.01,1188,0
1188,3,-0.01,1189,0
1189,1,-0.01,1239,0
1239,3,-0.01,1240,0
1240,0,-0.01,1190,0
1190,1,-0.01,1240,0
1240,1,-0.01,1290,0
1290,1,-0.01,1340,0
1340,1,-0.01,1390,0
1390,1,-0.01,1440,0
1440,2,-0.01,1439,0
1439,1,-0.01,1489,0
1489,1,-0.01,1539,0
1539,2,-0.01,1538,0
1538,1,-0.01,1588,0
1588,2,-0.01,1587,0
1587,1,-0.01,1637,0
1637,1,-0.01,1687,0
1687,1,-0.01,1737,0
1737,1,-0.01,1787,0
1787,1,-0.01,1837,0
1837,1,-0.01,1887,0
1887,1,-0.01,1937,0
1937,1,-0.01,1987,0
1987,1,-0.01,2037,0
2037,1,-0.01,2087,0
2087,0,-0.01,2037,0
2037,1,-0.01,2087,0
2087,1,-0.01,2137,0
2137,3,-0.01,2138,0
2138,1,-0.01,2188,0
2188,1,-0.01,2238,0
2238,1,-0.01,2288,0
2288,3,-0.01,2289,0
2289,1,-0.01,2339,0
2339,1,-0.01,2389,0
2389,1,-0.01,2439,0
2439,3,-0.01,2440,0
2440,1,-0.01,2490,0
2490,3,-0.01,2491,0
2491,3,-0.01,2492,0
2492,3,-0.01,2493,0
2493,3,-0.01,2494,0
2494,3,-0.01,2495,0
2495,3,-0.01,2496,0
2496,1,-0.01,2496,0
2496,1,-0.01,2496,0
2496,3,-0.01,2497,0
2497,1,-0.01,2497,0
2497,3,-0.01,2498,0
2498,0,-0.01,2448,0
2448,1,-0.01,2498,0
2498,3,-0.01,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
702,1,-0.01,752,0
752,1,-0.01,802,0
802,1,-0.01,852,0
852,1,-0.01,902,0
902,1,-0.01,952,0
952,1,-0.01,1002,0
1002,1,-0.01,1052,0
1052,1,-0.01,1102,0
1102,1,-0.01,1102,0
1102,3,-0.01,1103,0
1103,1,-0.01,1153,0
1153,3,-0.01,1154,0
1154,3,-0.01,1155,0
1155,3,-0.01,1156,0
1156,3,-0.01,1157,0
1157,3,-0.01,1158,0
1158,3,-0.01,1159,0
1159,3,-0.01,1160,0
1160,3,-0.01,1161,0
1161,3,-0.01,1162,0
1162,3,-0.01,1163,0
1163,3,-0.01,1164,0
1164,3,-0.01,1165,0
1165,3,-0.01,1166,0
1166,3,-0.01,1167,0
1167,3,-0.01,1168,0
1168,0,-0.01,1118,0
1118,1,-0.01,1168,0
1168,0,-0.01,1118,0
1118,1,-0.01,1168,0
1168,2,-0.01,1167,0
1167,3,-0.01,1168,0
1168,3,-0.01,1169,0
1169,3,-0.01,1170,0
1170,3,-0.01,1171,0
1171,3,-0.01,1172,0
1172,3,-0.01,1173,0
1173,3,-0.01,1174,0
1174,0,-0.01,1124,0
1124,1,-0.01,1174,0
1174,3,-0.01,1175,0
1175,3,-0.01,1176,0
1176,3,-0.01,1177,0
1177,3,-0.01,1178,0
1178,3,-0.01,1179,0
1179,3,-0.01,1180,0
1180,3,-0.01,1181,0
1181,3,-0.01,1182,0
1182,3,-0.01,1183,0
1183,3,-0.01,1184,0
1184,3,-0.01,1185,0
1185,3,-0.01,1186,0
1186,3,-0.01,1187,0
1187,1,-0.01,1237,0
1237,0,-0.01,1187,0
1187,3,-0.01,1188,0
1188,3,-0.01,1189,0
1189,1,-0.01,1239,0
1239,3,-0.01,1240,0
1240,1,-0.01,1290,0
1290,1,-0.01,1340,0
1340,1,-0.01,1390,0
1390,1,-0.01,1440,0
1440,1,-0.01,1490,0
1490,1,-0.01,1540,0
1540,3,-0.01,1541,0
1541,3,-0.01,1542,0
1542,0,-0.01,1492,0
1492,3,-0.01,1493,0
1493,1,-0.01,1543,0
1543,1,-0.01,1593,0
1593,1,-0.01,1643,0
1643,1,-0.01,1693,0
1693,1,-0.01,1743,0
1743,1,-0.01,1793,0
1793,2,-0.01,1792,0
1792,0,-0.01,1742,0
1742,1,-0.01,1792,0
1792,1,-0.01,1842,0
1842,1,-0.01,1892,0
1892,1,-0.01,1942,0
1942,1,-0.01,1992,0
1992,2,-0.01,1991,0
1991,2,-0.01,1990,0
1990,1,-0.01,2040,0
2040,1,-0.01,2090,0
2090,3,-0.01,2091,0
2091,1,-0.01,2141,0
2141,1,-0.01,2191,0
2191,1,-0.01,2241,0
2241,1,-0.01,2291,0
2291,1,-0.01,2341,0
2341,1,-0.01,2391,0
2391,3,-0.01,2392,0
2392,1,-0.01,2442,0
2442,1,-0.01,2492,0
2492,3,-0.01,2493,0
2493,3,-0.01,2494,0
2494,1,-0.01,2494,0
2494,1,-0.01,2494,0
2494,3,-0.01,2495,0
2495,3,-0.01,2496,0
2496,0,-0.01,2446,0
2446,0,-0.01,2396,0
2396,1,-0.01,2446,0
2446,2,-0.01,2445,0
2445,1,-0.01,2495,0
2495,3,-0.01,2496,0
2496,3,-0.01,2497,0
2497,3,-0.01,2498,0
2498,3,-0.01,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
1002,1,-0.01,1052,0
1052,1,-0.01,1102,0
1102,2,-0.01,1101,0
1101,1,-0.01,1151,0
1151,0,-0.01,1101,0
1101,3,-0.01,1102,0
1102,0,-0.01,1052,0
1052,0,-0.01,1002,0
1002,1,-0.01,1052,0
1052,1,-0.01,1102,0
1102,3,-0.01,1103,0
1103,1,-0.01,1153,0
1153,2,-0.01,1153,0
1153,1,-0.01,1203,0
1203,0,-0.01,1153,0
1153,3,-0.01,1154,0
1154,3,-0.01,1155,0
1155,3,-0.01,1156,0
1156,2,-0.01,1155,0
1155,3,-0.01,1156,0
1156,3,-0.01,1157,0
1157,3,-0.01,1158,0
1158,3,-0.01,1159,0
1159,3,-0.01,1160,0
1160,3,-0.01,1161,0
1161,3,-0.01,1162,0
1162,3,-0.01,1163,0
1163,1,-0.01,1213,0
1213,0,-0.01,1163,0
1163,3,-0.01,1164,0
1164,3,-0.01,1165,0
1165,2,-0.01,1164,0
1164,3,-0.01,1165,0
1165,3,-0.01,1166,0
1166,3,-0.01,1167,0
1167,3,-0.01,1168,0
1168,3,-0.01,1169,0
1169,3,-0.01,1170,0
1170,3,-0.01,1171,0
1171,3,-0.01,1172,0
1172,3,-0.01,1173,0
1173,3,-0.01,1174,0
1174,0,-0.01,1124,0
1124,1,-0.01,1174,0
1174,2,-0.01,1173,0
1173,1,-0.01,1223,0
1223,2,-0.01,1222,0
1222,0,-0.01,1172,0
1172,2,-0.01,1171,0
1171,3,-0.01,1172,0
1172,3,-0.01,1173,0
1173,3,-0.01,1174,0
1174,3,-0.01,1175,0
1175,0,-0.01,1125,0
1125,1,-0.01,1175,0
1175,3,-0.01,1176,0
1176,3,-0.01,1177,0
1177,0,-0.01,1127,0
1127,1,-0.01,1177,0
1177,0,-0.01,1127,0
1127,0,-0.01,1127,0
1127,1,-0.01,1177,0
1177,0,-0.01,1127,0
1127,2,-0.01,1126,0
1126,1,-0.01,1176,0
1176,3,-0.01,1177,0
1177,3,-0.01,1178,0
1178,3,-0.01,1179,0
1179,3,-0.01,1180,0
1180,3,-0.01,1181,0
1181,1,-0.01,1231,0
1231,0,-0.01,1181,0
1181,3,-0.01,1182,0
1182,3,-0.01,1183,0
1183,3,-0.01,1184,0
1184,3,-0.01,1185,0
1185,3,-0.01,1186,0
1186,3,-0.01,1187,0
1187,3,-0.01,1188,0
1188,2,-0.01,1187,0
1187,3,-0.01,1188,0
1188,3,-0.01,1189,0
1189,1,-0.01,1239,0
1239,3,-0.01,1240,0
1240,1,-0.01,1290,0
1290,1,-0.01,1340,0
1340,2,-0.01,1339,0
1339,1,-0.01,1389,0
1389,0,-0.01,1339,0
1339,1,-0.01,1389,0
1389,1,-0.01,1439,0
1439,1,-0.01,1489,0
1489,2,-0.01,1488,0
1488,2,-0.01,1488,0
1488,2,-0.01,1488,0
1488,1,-0.01,1538,0
1538,1,-0.01,1588,0
1588,1,-0.01,1638,0
1638,1,-0.01,1688,0
1688,3,-0.01,1689,0
1689,0,-0.01,1639,0
1639,2,-0.01,1638,0
1638,3,-0.01,1639,0
1639,1,-0.01,1689,0
1689,1,-0.01,1739,0
1739,3,-0.01,1740,0
1740,1,-0.01,1790,0
1790,0,-0.01,1740,0
1740,1,-0.01,1790,0
1790,1,-0.01,1840,0
1840,1,-0.01,1890,0
1890,3,-0.01,1891,0
1891,1,-0.01,1941,0
1941,1,-0.01,1991,0
1991,1,-0.01,2041,0
2041,1,-0.01,2091,0
2091,1,-0.01,2141,0
2141,1,-0.01,2191,0
2191,3,-0.01,2192,0
2192,0,-0.01,2142,0
2142,0,-0.01,2092,0
2092,1,-0.01,2142,0
2142,1,-0.01,2192,0
2192,1,-0.01,2242,0
2242,1,-0.01,2292,0
2292,1,-0.01,2342,0
2342,3,-0.01,2343,0
2343,0,-0.01,2293,0
2293,2,-0.01,2292,0
2292,3,-0.01,2293,0
2293,1,-0.01,2343,0
2343,1,-0.01,2393,0
2393,1,-0.01,2443,0
2443,1,-0.01,2493,0
2493,3,-0.01,2494,0
2494,3,-0.01,2495,0
2495,3,-0.01,2496,0
2496,3,-0.01,2497,0
2497,3,-0.01,2498,0
2498,3,-0.01,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
1189,1,-0.01,1239,0
1239,1,-0.01,1239,0
1239,2,-0.01,1239,0
1239,3,-0.01,1240,0
1240,1,-0.01,1290,0
1290,1,-0.01,1340,0
1340,1,-0.01,1390,0
1390,1,-0.01,1440,0
1440,1,-0.01,1490,0
1490,0,-0.01,1440,0
1440,1,-0.01,1490,0
1490,3,-0.01,1491,0
1491,1,-0.01,1541,0
1541,1,-0.01,1591,0
1591,1,-0.01,1591,0
1591,3,-0.01,1592,0
1592,1,-0.01,1642,0
1642,1,-0.01,1692,0
1692,1,-0.01,1742,0
1742,1,-0.01,1792,0
1792,1,-0.01,1842,0
1842,1,-0.01,1892,0
1892,2,-0.01,1891,0
1891,1,-0.01,1941,0
1941,1,-0.01,1991,0
1991,1,-0.01,2041,0
2041,1,-0.01,2091,0
2091,1,-0.01,2141,0
2141,2,-0.01,2140,0
2140,1,-0.01,2190,0
2190,3,-0.01,2191,0
2191,2,-0.01,2190,0
2190,0,-0.01,2140,0
2140,1,-0.01,2190,0
2190,3,-0.01,2191,0
2191,1,-0.01,2241,0
2241,1,-0.01,2291,0
2291,2,-0.01,2290,0
2290,0,-0.01,2290,0
2290,1,-0.01,2340,0
