state,action,reward,next_state,policy_id
2,1,-0.1,12,0
12,3,-0.1,13,0
13,1,-0.1,23,0
23,0,-0.1,13,0
13,2,-0.1,12,0
12,2,-0.1,12,0
12,0,-0.1,2,0
2,0,-0.1,2,0
2,0,-0.1,2,0
2,1,-0.1,12,0
12,3,-0.1,13,0
13,3,-0.1,13,0
13,2,-0.1,12,0
12,1,-0.1,12,0
12,1,-0.1,12,0
12,1,-0.1,12,0
12,1,-0.1,12,0
12,0,-0.1,2,0
0,1,-0.1,10,0
10,3,-0.1,10,0
10,0,-0.1,0,0
0,1,-0.1,10,0
10,0,-0.1,0,0
0,3,-0.1,1,0
1,2,-0.1,0,0
0,1,-0.1,10,0
10,3,-0.1,10,0
10,3,-0.1,10,0
10,0,-0.1,0,0
0,0,-0.1,0,0
0,3,-0.1,1,0
1,0,-0.1,1,0
1,0,-0.1,1,0
1,2,-0.1,0,0
0,3,-0.1,1,0
1,0,-0.1,1,0
1,0,-0.1,1,0
1,0,-0.1,1,0
1,0,-0.1,1,0
1,1,-0.1,1,0
1,1,-0.1,1,0
1,1,-0.1,1,0
1,0,-0.1,1,0
1,0,-0.1,1,0
1,3,-0.1,2,0
2,3,-0.1,3,0
3,0,-0.1,3,0
3,3,-0.1,3,0
3,3,-0.1,3,0
3,1,-0.1,13,0
13,2,-0.1,12,0
12,0,-0.1,2,0
2,0,-0.1,2,0
2,3,-0.1,3,0
3,3,-0.1,3,0
3,3,-0.1,3,0
3,1,-0.1,13,0
13,3,-0.1,13,0
13,3,-0.1,13,0
13,0,-0.1,3,0
3,2,-0.1,2,0
2,0,-0.1,2,0
2,0,-0.1,2,0
2,2,-0.1,1,0
1,2,-0.1,0,0
0,3,-0.1,1,0
1,1,-0.1,1,0
1,3,-0.1,2,0
2,3,-0.1,3,0
3,2,-0.1,2,0
2,0,-0.1,2,0
2,2,-0.1,1,0
1,3,-0.1,2,0
2,3,-0.1,3,0
3,2,-0.1,2,0
2,1,-0.1,12,0
12,1,-0.1,12,0
12,0,-0.1,2,0
2,3,-0.1,3,0
3,0,-0.1,3,0
3,0,-0.1,3,0
3,2,-0.1,2,0
2,1,-0.1,12,0
12,3,-0.1,13,0
13,1,-0.1,23,0
23,2,-0.1,23,0
23,3,-0.1,24,0
24,0,-0.1,24,0
24,3,-0.1,25,0
25,0,-0.1,15,0
15,1,-0.1,25,0
25,0,-0.1,15,0
15,3,-0.1,16,0
16,1,-0.1,26,0
26,3,-0.1,26,0
26,2,-0.1,25,0
25,2,-0.1,24,0
24,3,-0.1,25,0
25,2,-0.1,24,0
24,1,-0.1,24,0
24,3,-0.1,25,0
25,2,-0.1,24,0
24,0,-0.1,24,0
24,2,-0.1,23,0
23,1,-0.1,33,0
33,0,-0.1,23,0
23,2,-0.1,23,0
23,1,-0.1,33,0
33,1,-0.1,33,0
33,0,-0.1,23,0
23,2,-0.1,23,0
23,1,-0.1,33,0
33,1,-0.1,33,0
33,1,-0.1,33,0
33,1,-0.1,33,0
33,2,-0.1,32,0
0,2,-0.1,0,0
0,0,-0.1,0,0
0,3,-0.1,1,0
1,2,-0.1,0,0
0,2,-0.1,0,0
0,3,-0.1,1,0
1,1,-0.1,1,0
1,3,-0.1,2,0
2,2,-0.1,1,0
1,2,-0.1,0,0
0,2,-0.1,0,0
0,1,-0.1,10,0
10,0,-0.1,0,0
0,1,-0.1,10,0
10,3,-0.1,10,0
10,1,-0.1,20,0
20,0,-0.1,10,0
10,0,-0.1,0,0
0,2,-0.1,0,0
0,0,-0.1,0,0
0,3,-0.1,1,0
1,1,-0.1,1,0
1,3,-0.1,2,0
2,1,-0.1,12,0
12,3,-0.1,13,0
13,2,-0.1,12,0
12,2,-0.1,12,0
12,0,-0.1,2,0
2,2,-0.1,1,0
1,2,-0.1,0,0
0,0,-0.1,0,0
0,1,-0.1,10,0
10,0,-0.1,0,0
0,0,-0.1,0,0
0,0,-0.1,0,0
0,2,-0.1,0,0
0,3,-0.1,1,0
1,2,-0.1,0,0
0,3,-0.1,1,0
1,1,-0.1,1,0
1,0,-0.1,1,0
1,0,-0.1,1,0
1,0,-0.1,1,0
1,0,-0.1,1,0
1,2,-0.1,0,0
0,1,-0.1,10,0
10,1,-0.1,20,0
20,3,-0.1,20,0
20,2,-0.1,20,0
20,0,-0.1,10,0
10,0,-0.1,0,0
0,2,-0.1,0,0
0,1,-0.1,10,0
10,1,-0.1,20,0
20,3,-0.1,20,0
20,0,-0.1,10,0
10,3,-0.1,10,0
10,1,-0.1,20,0
20,1,-0.1,30,0
30,2,-0.1,30,0
30,0,-0.1,20,0
20,1,-0.1,30,0
30,1,-0.1,30,0
30,0,-0.1,20,0
20,2,-0.1,20,0
20,3,-0.1,20,0
20,1,-0.1,30,0
30,3,-0.1,31,0
31,0,-0.1,31,0
31,1,-0.1,41,0
41,3,-0.1,41,0
41,1,-0.1,51,0
51,2,-0.1,50,0
50,3,-0.1,51,0
51,2,-0.1,50,0
50,1,-0.1,60,0
60,3,-0.1,61,0
0,1,-0.1,10,0
10,3,-0.1,10,0
10,3,-0.1,10,0
10,1,-0.1,20,0
20,2,-0.1,20,0
20,3,-0.1,20,0
20,3,-0.1,20,0
20,2,-0.1,20,0
20,0,-0.1,10,0
10,0,-0.1,0,0
0,3,-0.1,1,0
1,0,-0.1,1,0
1,0,-0.1,1,0
1,0,-0.1,1,0
1,2,-0.1,0,0
0,3,-0.1,1,0
1,3,-0.1,2,0
2,1,-0.1,12,0
12,2,-0.1,12,0
12,2,-0.1,12,0
12,2,-0.1,12,0
12,3,-0.1,13,0
13,3,-0.1,13,0
13,0,-0.1,3,0
3,0,-0.1,3,0
3,0,-0.1,3,0
3,3,-0.1,3,0
3,1,-0.1,13,0
13,2,-0.1,12,0
12,1,-0.1,12,0
12,2,-0.1,12,0
12,1,-0.1,12,0
12,3,-0.1,13,0
13,3,-0.1,13,0
13,3,-0.1,13,0
13,2,-0.1,12,0
12,0,-0.1,2,0
2,0,-0.1,2,0
2,1,-0.1,12,0
12,2,-0.1,12,0
12,3,-0.1,13,0
13,0,-0.1,3,0
3,2,-0.1,2,0
2,1,-0.1,12,0
12,1,-0.1,12,0
12,3,-0.1,13,0
13,2,-0.1,12,0
12,2,-0.1,12,0
12,1,-0.1,12,0
12,2,-0.1,12,0
12,1,-0.1,12,0
12,2,-0.1,12,0
12,0,-0.1,2,0
2,3,-0.1,3,0
3,0,-0.1,3,0
3,1,-0.1,13,0
13,3,-0.1,13,0
13,3,-0.1,13,0
13,0,-0.1,3,0
3,0,-0.1,3,0
3,1,-0.1,13,0
13,1,-0.1,23,0
23,0,-0.1,13,0
13,0,-0.1,3,0
3,2,-0.1,2,0
2,0,-0.1,2,0
2,2,-0.1,1,0
1,2,-0.1,0,0
0,1,-0.1,10,0
10,0,-0.1,0,0
0,2,-0.1,0,0
0,2,-0.1,0,0
0,2,-0.1,0,0
0,3,-0.1,1,0
1,2,-0.1,0,0
0,1,-0.1,10,0
10,1,-0.1,20,0
20,3,-0.1,20,0
20,3,-0.1,20,0
20,1,-0.1,30,0
30,3,-0.1,31,0
31,2,-0.1,30,0
30,1,-0.1,30,0
30,0,-0.1,20,0
20,0,-0.1,10,0
10,1,-0.1,20,0
20,1,-0.1,30,0
30,1,-0.1,30,0
30,1,-0.1,30,0
30,1,-0.1,30,0
30,1,-0.1,30,0
30,2,-0.1,30,0
30,1,-0.1,30,0
30,2,-0.1,30,0
30,2,-0.1,30,0
30,1,-0.1,30,0
30,2,-0.1,30,0
30,2,-0.1,30,0
30,1,-0.1,30,0
30,3,-0.1,31,0
0,1,-0.1,10,0
10,0,-0.1,0,0
0,3,-0.1,1,0
1,0,-0.1,1,0
1,0,-0.1,1,0
1,1,-0.1,1,0
1,1,-0.1,1,0
1,2,-0.1,0,0
0,1,-0.1,10,0
10,1,-0.1,20,0
20,0,-0.1,10,0
10,3,-0.1,10,0
10,0,-0.1,0,0
0,2,-0.1,0,0
0,0,-0.1,0,0
0,2,-0.1,0,0
0,1,-0.1,10,0
10,2,-0.1,10,0
10,0,-0.1,0,0
0,2,-0.1,0,0
0,1,-0.1,10,0
10,3,-0.1,10,0
10,0,-0.1,0,0
0,0,-0.1,0,0
0,3,-0.1,1,0
1,3,-0.1,2,0
2,3,-0.1,3,0
3,0,-0.1,3,0
3,2,-0.1,2,0
2,2,-0.1,1,0
1,1,-0.1,1,0
1,0,-0.1,1,0
1,3,-0.1,2,0
2,2,-0.1,1,0
1,3,-0.1,2,0
2,0,-0.1,2,0
2,3,-0.1,3,0
3,3,-0.1,3,0
3,2,-0.1,2,0
2,0,-0.1,2,0
2,2,-0.1,1,0
1,1,-0.1,1,0
1,2,-0.1,0,0
0,3,-0.1,1,0
1,3,-0.1,2,0
2,2,-0.1,1,0
1,2,-0.1,0,0
0,1,-0.1,10,0
10,2,-0.1,10,0
10,3,-0.1,10,0
10,3,-0.1,10,0
10,3,-0.1,10,0
10,3,-0.1,10,0
10,1,-0.1,20,0
20,1,-0.1,30,0
30,0,-0.1,20,0
20,0,-0.1,10,0
10,3,-0.1,10,0
10,0,-0.1,0,0
0,3,-0.1,1,0
1,2,-0.1,0,0
0,1,-0.1,10,0
10,2,-0.1,10,0
10,1,-0.1,20,0
20,3,-0.1,20,0
20,0,-0.1,10,0
10,2,-0.1,10,0
10,3,-0.1,10,0
10,3,-0.1,10,0
10,1,-0.1,20,0
20,0,-0.1,10,0
10,2,-0.1,10,0
10,3,-0.1,10,0
10,2,-0.1,10,0
10,3,-0.1,10,0
10,0,-0.1,0,0
0,2,-0.1,0,0
0,3,-0.1,1,0
1,3,-0.1,2,0
2,1,-0.1,12,0
12,0,-0.1,2,0
2,1,-0.1,12,0
12,3,-0.1,13,0
13,3,-0.1,13,0
13,1,-0.1,23,0
23,2,-0.1,23,0
23,2,-0.1,23,0
23,0,-0.1,13,0
13,1,-0.1,23,0
23,1,-0.1,33,0
33,1,-0.1,33,0
33,3,-0.1,33,0
33,2,-0.1,32,0
0,1,-0.1,10,0
10,2,-0.1,10,0
10,3,-0.1,10,0
10,0,-0.1,0,0
0,1,-0.1,10,0
10,2,-0.1,10,0
10,0,-0.1,0,0
0,3,-0.1,1,0
1,1,-0.1,1,0
1,0,-0.1,1,0
1,3,-0.1,2,0
2,2,-0.1,1,0
1,0,-0.1,1,0
1,3,-0.1,2,0
2,3,-0.1,3,0
3,1,-0.1,13,0
13,0,-0.1,3,0
3,0,-0.1,3,0
3,2,-0.1,2,0
2,3,-0.1,3,0
3,1,-0.1,13,0
13,1,-0.1,23,0
23,3,-0.1,24,0
24,0,-0.1,24,0
24,2,-0.1,23,0
23,0,-0.1,13,0
13,2,-0.1,12,0
12,3,-0.1,13,0
13,1,-0.1,23,0
23,1,-0.1,33,0
33,2,-0.1,32,0
0,2,-0.1,0,0
0,3,-0.1,1,0
1,0,-0.1,1,0
1,2,-0.1,0,0
0,1,-0.1,10,0
10,1,-0.1,20,0
20,0,-0.1,10,0
10,1,-0.1,20,0
20,2,-0.1,20,0
20,2,-0.1,20,0
20,2,-0.1,20,0
20,3,-0.1,20,0
20,2,-0.1,20,0
20,3,-0.1,20,0
20,1,-0.1,30,0
30,0,-0.1,20,0
20,2,-0.1,20,0
20,1,-0.1,30,0
30,0,-0.1,20,0
20,1,-0.1,30,0
30,1,-0.1,30,0
30,2,-0.1,30,0
30,2,-0.1,30,0
30,0,-0.1,20,0
20,1,-0.1,30,0
30,2,-0.1,30,0
30,2,-0.1,30,0
30,1,-0.1,30,0
30,1,-0.1,30,0
30,3,-0.1,31,0
31,3,-0.1,32,0
0,2,-0.1,0,0
0,3,-0.1,1,0
1,2,-0.1,0,0
0,1,-0.1,10,0
10,3,-0.1,10,0
10,0,-0.1,0,0
0,2,-0.1,0,0
0,3,-0.1,1,0
1,1,-0.1,1,0
1,3,-0.1,2,0
2,2,-0.1,1,0
1,0,-0.1,1,0
1,2,-0.1,0,0
0,1,-0.1,10,0
10,1,-0.1,20,0
20,0,-0.1,10,0
10,3,-0.1,10,0
10,2,-0.1,10,0
10,3,-0.1,10,0
10,0,-0.1,0,0
0,2,-0.1,0,0
0,0,-0.1,0,0
0,3,-0.1,1,0
1,0,-0.1,1,0
1,1,-0.1,1,0
1,0,-0.1,1,0
1,2,-0.1,0,0
0,3,-0.1,1,0
1,2,-0.1,0,0
0,3,-0.1,1,0
1,3,-0.1,2,0
2,1,-0.1,12,0
12,2,-0.1,12,0
12,1,-0.1,12,0
12,2,-0.1,12,0
12,2,-0.1,12,0
12,2,-0.1,12,0
12,2,-0.1,12,0
12,3,-0.1,13,0
13,3,-0.1,13,0
13,0,-0.1,3,0
3,1,-0.1,13,0
13,3,-0.1,13,0
13,2,-0.1,12,0
12,0,-0.1,2,0
2,0,-0.1,2,0
2,0,-0.1,2,0
2,0,-0.1,2,0
2,0,-0.1,2,0
2,1,-0.1,12,0
12,1,-0.1,12,0
12,3,-0.1,13,0
13,3,-0.1,13,0
13,2,-0.1,12,0
12,3,-0.1,13,0
13,3,-0.1,13,0
13,1,-0.1,23,0
23,3,-0.1,24,0
24,3,-0.1,25,0
25,3,-0.1,26,0
26,0,-0.1,16,0
16,3,-0.1,16,0
16,2,-0.1,15,0
15,0,-0.1,5,0
5,2,-0.1,5,0
5,0,-0.1,5,0
5,3,-0.1,6,0
6,1,-0.1,16,0
16,1,-0.1,26,0
26,1,-0.1,36,0
36,1,-0.1,36,0
36,3,-0.1,36,0
36,1,-0.1,36,0
36,2,-0.1,35,0
35,0,-0.1,25,0
25,2,-0.1,24,0
24,3,-0.1,25,0
25,1,-0.1,35,0
35,2,-0.1,35,0
35,2,-0.1,35,0
35,1,-0.1,35,0
35,0,-0.1,25,0
25,3,-0.1,26,0
26,0,-0.1,16,0
16,2,-0.1,15,0
15,2,-0.1,15,0
15,0,-0.1,5,0
5,1,-0.1,15,0
15,0,-0.1,5,0
5,2,-0.1,5,0
5,1,-0.1,15,0
15,3,-0.1,16,0
16,2,-0.1,15,0
15,3,-0.1,16,0
16,0,-0.1,6,0
6,1,-0.1,16,0
16,2,-0.1,15,0
15,0,-0.1,5,0
5,2,-0.1,5,0
5,1,-0.1,15,0
0,1,-0.1,10,0
10,3,-0.1,10,0
10,3,-0.1,10,0
10,2,-0.1,10,0
10,2,-0.1,10,0
10,2,-0.1,10,0
10,1,-0.1,20,0
20,3,-0.1,20,0
20,1,-0.1,30,0
30,3,-0.1,31,0
31,3,-0.1,32,0
0,0,-0.1,0,0
0,2,-0.1,0,0
0,3,-0.1,1,0
1,3,-0.1,2,0
2,3,-0.1,3,0
3,1,-0.1,13,0
13,0,-0.1,3,0
3,3,-0.1,3,0
3,3,-0.1,3,0
3,2,-0.1,2,0
2,3,-0.1,3,0
3,0,-0.1,3,0
3,1,-0.1,13,0
13,0,-0.1,3,0
3,0,-0.1,3,0
3,1,-0.1,13,0
13,3,-0.1,13,0
13,2,-0.1,12,0
12,3,-0.1,13,0
13,2,-0.1,12,0
12,0,-0.1,2,0
2,3,-0.1,3,0
3,0,-0.1,3,0
3,3,-0.1,3,0
3,2,-0.1,2,0
2,0,-0.1,2,0
2,3,-0.1,3,0
3,1,-0.1,13,0
13,1,-0.1,23,0
23,2,-0.1,23,0
23,3,-0.1,24,0
24,3,-0.1,25,0
25,3,-0.1,26,0
26,3,-0.1,26,0
26,2,-0.1,25,0
25,1,-0.1,35,0
35,1,-0.1,35,0
35,3,-0.1,36,0
36,0,-0.1,26,0
26,2,-0.1,25,0
25,2,-0.1,24,0
24,0,-0.1,24,0
24,0,-0.1,24,0
24,1,-0.1,24,0
24,2,-0.1,23,0
23,2,-0.1,23,0
23,0,-0.1,13,0
13,1,-0.1,23,0
23,3,-0.1,24,0
24,3,-0.1,25,0
25,1,-0.1,35,0
35,2,-0.1,35,0
35,2,-0.1,35,0
35,2,-0.1,35,0
35,2,-0.1,35,0
35,1,-0.1,35,0
35,2,-0.1,35,0
35,0,-0.1,25,0
25,3,-0.1,26,0
26,1,-0.1,36,0
36,3,-0.1,36,0
36,2,-0.1,35,0
35,3,-0.1,36,0
36,2,-0.1,35,0
35,0,-0.1,25,0
25,0,-0.1,15,0
15,2,-0.1,15,0
15,2,-0.1,15,0
15,2,-0.1,15,0
15,0,-0.1,5,0
5,1,-0.1,15,0
15,1,-0.1,25,0
25,1,-0.1,35,0
35,2,-0.1,35,0
35,1,-0.1,35,0
35,3,-0.1,36,0
36,3,-0.1,36,0
36,0,-0.1,26,0
26,1,-0.1,36,0
36,0,-0.1,26,0
26,0,-0.1,16,0
16,1,-0.1,26,0
26,3,-0.1,26,0
26,3,-0.1,26,0
26,1,-0.1,36,0
36,0,-0.1,26,0
26,3,-0.1,26,0
26,1,-0.1,36,0
36,3,-0.1,36,0
36,0,-0.1,26,0
26,1,-0.1,36,0
36,0,-0.1,26,0
26,0,-0.1,16,0
16,1,-0.1,26,0
26,1,-0.1,36,0
36,3,-0.1,36,0
36,0,-0.1,26,0
26,1,-0.1,36,0
36,2,-0.1,35,0
35,2,-0.1,35,0
0,3,-0.1,1,0
1,0,-0.1,1,0
1,3,-0.1,2,0
2,2,-0.1,1,0
1,0,-0.1,1,0
1,0,-0.1,1,0
1,3,-0.1,2,0
2,3,-0.1,3,0
3,1,-0.1,13,0
13,3,-0.1,13,0
13,2,-0.1,12,0
12,1,-0.1,12,0
12,0,-0.1,2,0
2,1,-0.1,12,0
12,3,-0.1,13,0
13,3,-0.1,13,0
13,0,-0.1,3,0
3,1,-0.1,13,0
13,3,-0.1,13,0
13,0,-0.1,3,0
3,2,-0.1,2,0
2,1,-0.1,12,0
12,2,-0.1,12,0
12,0,-0.1,2,0
2,1,-0.1,12,0
12,0,-0.1,2,0
2,0,-0.1,2,0
2,1,-0.1,12,0
12,0,-0.1,2,0
2,0,-0.1,2,0
2,0,-0.1,2,0
2,3,-0.1,3,0
3,0,-0.1,3,0
3,1,-0.1,13,0
13,0,-0.1,3,0
3,0,-0.1,3,0
3,1,-0.1,13,0
13,3,-0.1,13,0
13,1,-0.1,23,0
23,0,-0.1,13,0
13,3,-0.1,13,0
13,1,-0.1,23,0
23,0,-0.1,13,0
13,2,-0.1,12,0
12,0,-0.1,2,0
2,1,-0.1,12,0
12,1,-0.1,12,0
12,3,-0.1,13,0
13,2,-0.1,12,0
12,0,-0.1,2,0
2,1,-0.1,12,0
12,3,-0.1,13,0
