state,action,reward,next_state,policy_id
82,3,-0.01,83,1
83,3,-0.01,84,1
84,1,-0.01,104,1
104,3,-0.01,104,1
104,1,-0.01,124,1
124,0,-0.01,104,1
104,2,-0.01,104,1
104,2,-0.01,104,1
104,0,-0.01,84,1
84,3,-0.01,84,1
84,0,-0.01,84,1
84,3,-0.01,84,1
84,0,-0.01,84,1
84,3,-0.01,84,1
84,3,-0.01,84,1
84,3,-0.01,84,1
84,2,-0.01,83,1
83,1,-0.01,83,1
83,2,-0.01,82,1
82,1,-0.01,82,1
82,3,-0.01,83,1
83,2,-0.01,82,1
82,1,-0.01,82,1
82,2,-0.01,81,1
81,2,-0.01,80,1
80,0,-0.01,60,1
60,0,-0.01,40,1
40,0,-0.01,20,1
20,0,-0.01,0,1
0,1,-0.01,20,1
20,2,-0.01,20,1
20,2,-0.01,20,1
20,1,-0.01,40,1
40,3,-0.01,40,1
40,2,-0.01,40,1
40,0,-0.01,20,1
20,3,-0.01,20,1
20,2,-0.01,20,1
20,2,-0.01,20,1
20,2,-0.01,20,1
20,2,-0.01,20,1
20,0,-0.01,0,1
0,2,-0.01,0,1
0,3,-0.01,1,1
1,1,-0.01,1,1
1,2,-0.01,0,1
0,0,-0.01,0,1
0,1,-0.01,20,1
20,1,-0.01,40,1
40,3,-0.01,40,1
40,0,-0.01,20,1
20,1,-0.01,40,1
40,1,-0.01,60,1
60,3,-0.01,60,1
60,3,-0.01,60,1
60,0,-0.01,40,1
40,0,-0.01,20,1
20,3,-0.01,20,1
20,0,-0.01,0,1
0,3,-0.01,1,1
1,1,-0.01,1,1
1,3,-0.01,2,1
2,1,-0.01,22,1
22,1,-0.01,42,1
42,2,-0.01,42,1
42,0,-0.01,22,1
22,2,-0.01,22,1
22,2,-0.01,22,1
22,3,-0.01,23,1
23,3,-10.0,23,1
23,2,-10.0,23,1
23,1,-10.0,23,1
23,1,-10.0,23,1
23,1,-10.0,23,1
23,3,-10.0,23,1
23,1,-10.0,23,1
23,0,-10.0,23,1
23,1,-10.0,23,1
23,0,-10.0,23,1
23,0,-10.0,23,1
23,0,-10.0,23,1
23,3,-10.0,23,1
23,2,-10.0,23,1
23,2,-10.0,23,1
23,1,-10.0,23,1
23,2,-10.0,23,1
23,0,-10.0,23,1
23,3,-10.0,23,1
23,2,-10.0,23,1
20,3,-0.01,20,0
20,0,-0.01,0,0
0,1,-0.01,20,0
20,2,-0.01,20,0
20,1,-0.01,40,0
40,1,-0.01,60,0
60,1,-0.01,80,0
80,1,-0.01,100,0
100,0,-0.01,80,0
80,0,-0.01,60,0
60,1,-0.01,80,0
80,3,-0.01,81,0
81,1,-0.01,81,0
81,3,-0.01,82,0
82,3,-0.01,83,0
83,0,-0.01,83,0
83,1,-0.01,83,0
83,3,-0.01,84,0
84,1,-0.01,104,0
104,1,-0.01,124,0
124,1,-0.01,144,0
144,1,-0.01,164,0
164,3,-0.01,165,0
165,3,-0.01,166,0
166,3,-0.01,167,0
167,2,-0.01,166,0
166,2,-0.01,165,0
165,3,-0.01,166,0
166,3,-0.01,167,0
167,2,-0.01,166,0
166,1,-0.01,166,0
166,3,-0.01,167,0
167,0,-0.01,167,0
167,3,-0.01,168,0
168,1,-0.01,168,0
168,0,-0.01,168,0
168,3,-0.01,169,0
169,1,-0.01,169,0
169,3,-0.01,170,0
170,1,-0.01,190,0
190,1,-0.01,210,0
210,1,-0.01,230,0
230,1,-0.01,250,0
250,3,-0.01,251,0
251,3,-0.01,252,0
252,3,-0.01,253,0
253,3,-0.01,254,0
254,3,-0.01,255,0
255,3,-0.01,255,0
255,1,-0.01,275,0
275,1,-0.01,295,0
295,1,-0.01,315,0
315,1,-0.01,335,0
335,3,-0.01,336,0
336,3,-0.01,337,0
337,3,-0.01,338,0
338,3,-0.01,338,0
338,1,-0.01,358,0
358,1,-0.01,378,0
378,1,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,1,10.0,399,0
399,3,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
0,1,-0.01,20,0
20,1,-0.01,40,0
40,3,-0.01,40,0
40,1,-0.01,60,0
60,1,-0.01,80,0
80,3,-0.01,81,0
81,3,-0.01,82,0
82,3,-0.01,83,0
83,3,-0.01,84,0
84,1,-0.01,104,0
104,1,-0.01,124,0
124,1,-0.01,144,0
144,1,-0.01,164,0
164,3,-0.01,165,0
165,3,-0.01,166,0
166,3,-0.01,167,0
167,3,-0.01,168,0
168,3,-0.01,169,0
169,3,-0.01,170,0
170,1,-0.01,190,0
190,2,-0.01,190,0
190,1,-0.01,210,0
210,1,-0.01,230,0
230,1,-0.01,250,0
250,3,-0.01,251,0
251,1,-0.01,251,0
251,3,-0.01,252,0
252,3,-0.01,253,0
253,0,-0.01,253,0
253,0,-0.01,253,0
253,3,-0.01,254,0
254,3,-0.01,255,0
255,1,-0.01,275,0
275,1,-0.01,295,0
295,1,-0.01,315,0
315,1,-0.01,335,0
335,3,-0.01,336,0
336,3,-0.01,337,0
337,3,-0.01,338,0
338,1,-0.01,358,0
358,1,-0.01,378,0
378,3,-0.01,378,0
378,0,-0.01,358,0
358,1,-0.01,378,0
378,2,-0.01,378,0
378,1,-0.01,398,0
398,0,-0.01,378,0
378,2,-0.01,378,0
378,1,-0.01,398,0
398,3,-0.01,399,0
399,1,10.0,399,0
399,3,10.0,399,0
399,2,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
335,3,-0.01,336,0
336,3,-0.01,337,0
337,3,-0.01,338,0
338,1,-0.01,358,0
358,1,-0.01,378,0
378,1,-0.01,398,0
398,3,-0.01,399,0
399,2,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,1,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
230,1,-0.01,250,0
250,3,-0.01,251,0
251,2,-0.01,250,0
250,0,-0.01,230,0
230,1,-0.01,250,0
250,3,-0.01,251,0
251,1,-0.01,251,0
251,3,-0.01,252,0
252,3,-0.01,253,0
253,3,-0.01,254,0
254,3,-0.01,255,0
255,0,-0.01,255,0
255,1,-0.01,275,0
275,1,-0.01,295,0
295,0,-0.01,275,0
275,1,-0.01,295,0
295,1,-0.01,315,0
315,1,-0.01,335,0
335,3,-0.01,336,0
336,3,-0.01,337,0
337,1,-0.01,337,0
337,3,-0.01,338,0
338,1,-0.01,358,0
358,1,-0.01,378,0
378,1,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
253,3,-0.01,254,0
254,3,-0.01,255,0
255,2,-0.01,254,0
254,3,-0.01,255,0
255,1,-0.01,275,0
275,1,-0.01,295,0
295,3,-0.01,295,0
295,1,-0.01,315,0
315,1,-0.01,335,0
335,3,-0.01,336,0
336,3,-0.01,337,0
337,3,-0.01,338,0
338,0,-0.01,338,0
338,1,-0.01,358,0
358,1,-0.01,378,0
378,1,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
0,1,-0.01,20,0
20,1,-0.01,40,0
40,1,-0.01,60,0
60,1,-0.01,80,0
80,3,-0.01,81,0
81,3,-0.01,82,0
82,3,-0.01,83,0
83,1,-0.01,83,0
83,3,-0.01,84,0
84,1,-0.01,104,0
104,1,-0.01,124,0
124,1,-0.01,144,0
144,2,-0.01,144,0
144,2,-0.01,144,0
144,1,-0.01,164,0
164,3,-0.01,165,0
165,3,-0.01,166,0
166,3,-0.01,167,0
167,3,-0.01,168,0
168,3,-0.01,169,0
169,3,-0.01,170,0
170,1,-0.01,190,0
190,1,-0.01,210,0
210,1,-0.01,230,0
230,1,-0.01,250,0
250,0,-0.01,230,0
230,1,-0.01,250,0
250,3,-0.01,251,0
251,3,-0.01,252,0
252,3,-0.01,253,0
253,3,-0.01,254,0
254,3,-0.01,255,0
255,1,-0.01,275,0
275,1,-0.01,295,0
295,1,-0.01,315,0
315,1,-0.01,335,0
335,3,-0.01,336,0
336,3,-0.01,337,0
337,0,-0.01,337,0
337,3,-0.01,338,0
338,1,-0.01,358,0
358,1,-0.01,378,0
378,1,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
378,0,-0.01,358,0
358,1,-0.01,378,0
378,1,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
315,1,-0.01,335,0
335,3,-0.01,336,0
336,3,-0.01,337,0
337,3,-0.01,338,0
338,1,-0.01,358,0
358,0,-0.01,338,0
338,2,-0.01,337,0
337,2,-0.01,336,0
336,3,-0.01,337,0
337,1,-0.01,337,0
337,3,-0.01,338,0
338,1,-0.01,358,0
358,3,-0.01,358,0
358,1,-0.01,378,0
378,1,-0.01,398,0
398,3,-0.01,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
82,3,-0.01,83,0
83,3,-0.01,84,0
84,1,-0.01,104,0
104,1,-0.01,124,0
124,1,-0.01,144,0
144,2,-0.01,144,0
144,1,-0.01,164,0
164,3,-0.01,165,0
165,3,-0.01,166,0
166,3,-0.01,167,0
167,3,-0.01,168,0
168,3,-0.01,169,0
169,3,-0.01,170,0
170,1,-0.01,190,0
190,1,-0.01,210,0
210,1,-0.01,230,0
230,1,-0.01,250,0
250,3,-0.01,251,0
251,3,-0.01,252,0
252,3,-0.01,253,0
253,3,-0.01,254,0
254,3,-0.01,255,0
255,1,-0.01,275,0
275,1,-0.01,295,0
295,0,-0.01,275,0
275,1,-0.01,295,0
295,1,-0.01,315,0
315,1,-0.01,335,0
335,3,-0.01,336,0
336,3,-0.01,337,0
337,3,-0.01,338,0
338,1,-0.01,358,0
358,1,-0.01,378,0
378,1,-0.01,398,0
398,3,-0.01,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
81,3,-0.01,82,0
82,1,-0.01,82,0
82,3,-0.01,83,0
83,3,-0.01,84,0
84,1,-0.01,104,0
104,0,-0.01,84,0
84,2,-0.01,83,0
83,3,-0.01,84,0
84,1,-0.01,104,0
104,1,-0.01,124,0
124,1,-0.01,144,0
144,1,-0.01,164,0
164,3,-0.01,165,0
165,3,-0.01,166,0
166,2,-0.01,165,0
165,3,-0.01,166,0
166,3,-0.01,167,0
167,3,-0.01,168,0
168,3,-0.01,169,0
169,0,-0.01,169,0
169,1,-0.01,169,0
169,0,-0.01,169,0
169,3,-0.01,170,0
170,1,-0.01,190,0
190,1,-0.01,210,0
210,1,-0.01,230,0
230,1,-0.01,250,0
250,3,-0.01,251,0
251,3,-0.01,252,0
252,3,-0.01,253,0
253,2,-0.01,252,0
252,3,-0.01,253,0
253,2,-0.01,252,0
252,2,-0.01,251,0
251,3,-0.01,252,0
252,3,-0.01,253,0
253,3,-0.01,254,0
254,3,-0.01,255,0
255,1,-0.01,275,0
275,1,-0.01,295,0
295,1,-0.01,315,0
315,1,-0.01,335,0
335,3,-0.01,336,0
336,3,-0.01,337,0
337,3,-0.01,338,0
338,3,-0.01,338,0
338,1,-0.01,358,0
358,1,-0.01,378,0
378,1,-0.01,398,0
398,0,-0.01,378,0
378,1,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
81,3,-0.01,82,1
82,0,-0.01,82,1
82,0,-0.01,82,1
82,0,-0.01,82,1
82,0,-0.01,82,1
82,2,-0.01,81,1
81,2,-0.01,80,1
80,1,-0.01,100,1
100,1,-0.01,120,1
120,3,-0.01,121,1
121,1,-10.0,121,1
121,3,-10.0,121,1
121,3,-10.0,121,1
121,1,-10.0,121,1
121,0,-10.0,121,1
121,3,-10.0,121,1
121,2,-10.0,121,1
121,1,-10.0,121,1
121,2,-10.0,121,1
121,2,-10.0,121,1
121,3,-10.0,121,1
121,1,-10.0,121,1
121,3,-10.0,121,1
121,3,-10.0,121,1
121,0,-10.0,121,1
121,0,-10.0,121,1
121,2,-10.0,121,1
121,0,-10.0,121,1
121,1,-10.0,121,1
121,1,-10.0,121,1
124,3,-0.01,124,0
124,3,-0.01,124,0
124,1,-0.01,144,0
144,1,-0.01,164,0
164,3,-0.01,165,0
165,3,-0.01,166,0
166,0,-0.01,166,0
166,3,-0.01,167,0
167,3,-0.01,168,0
168,3,-0.01,169,0
169,3,-0.01,170,0
170,1,-0.01,190,0
190,1,-0.01,210,0
210,1,-0.01,230,0
230,1,-0.01,250,0
250,3,-0.01,251,0
251,3,-0.01,252,0
252,3,-0.01,253,0
253,3,-0.01,254,0
254,3,-0.01,255,0
255,1,-0.01,275,0
275,1,-0.01,295,0
295,3,-0.01,295,0
295,1,-0.01,315,0
315,1,-0.01,335,0
335,3,-0.01,336,0
336,0,-0.01,336,0
336,3,-0.01,337,0
337,3,-0.01,338,0
338,1,-0.01,358,0
358,2,-0.01,358,0
358,1,-0.01,378,0
378,3,-0.01,378,0
378,3,-0.01,378,0
378,1,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
170,1,-0.01,190,0
190,1,-0.01,210,0
210,1,-0.01,230,0
230,1,-0.01,250,0
250,3,-0.01,251,0
251,3,-0.01,252,0
252,3,-0.01,253,0
253,3,-0.01,254,0
254,3,-0.01,255,0
255,1,-0.01,275,0
275,0,-0.01,255,0
255,2,-0.01,254,0
254,3,-0.01,255,0
255,1,-0.01,275,0
275,1,-0.01,295,0
295,1,-0.01,315,0
315,1,-0.01,335,0
335,2,-0.01,335,0
335,3,-0.01,336,0
336,3,-0.01,337,0
337,3,-0.01,338,0
338,1,-0.01,358,0
358,1,-0.01,378,0
378,1,-0.01,398,0
398,0,-0.01,378,0
378,3,-0.01,378,0
378,1,-0.01,398,0
398,3,-0.01,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
166,3,-0.01,167,0
167,3,-0.01,168,0
168,3,-0.01,169,0
169,3,-0.01,170,0
170,1,-0.01,190,0
190,1,-0.01,210,0
210,3,-0.01,210,0
210,0,-0.01,190,0
190,1,-0.01,210,0
210,1,-0.01,230,0
230,1,-0.01,250,0
250,3,-0.01,251,0
251,3,-0.01,252,0
252,3,-0.01,253,0
253,3,-0.01,254,0
254,2,-0.01,253,0
253,3,-0.01,254,0
254,3,-0.01,255,0
255,0,-0.01,255,0
255,1,-0.01,275,0
275,1,-0.01,295,0
295,2,-0.01,295,0
295,1,-0.01,315,0
315,2,-0.01,315,0
315,1,-0.01,335,0
335,3,-0.01,336,0
336,3,-0.01,337,0
337,3,-0.01,338,0
338,1,-0.01,358,0
358,0,-0.01,338,0
338,1,-0.01,358,0
358,1,-0.01,378,0
378,1,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,3,10.0,399,0
104,1,-0.01,124,0
124,1,-0.01,144,0
144,1,-0.01,164,0
164,3,-0.01,165,0
165,1,-0.01,165,0
165,3,-0.01,166,0
166,3,-0.01,167,0
167,3,-0.01,168,0
168,3,-0.01,169,0
169,3,-0.01,170,0
170,1,-0.01,190,0
190,2,-0.01,190,0
190,1,-0.01,210,0
210,1,-0.01,230,0
