state,action,reward,next_state,policy_id
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
48,3,-0.01,49,0
49,1,-0.01,59,0
59,1,-0.01,69,0
69,1,-0.01,79,0
79,2,-0.01,78,0
78,1,-0.01,88,0
88,1,-0.01,98,0
98,3,-0.01,99,0
99,1,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
46,3,-0.01,47,0
47,3,-0.01,48,0
48,2,-0.01,47,0
47,3,-0.01,48,0
48,1,-0.01,58,0
58,1,-0.01,68,0
68,1,-0.01,78,0
78,1,-0.01,88,0
88,0,-0.01,78,0
78,2,-0.01,77,0
