state,action,reward,next_state
88,1,-0.0199,98
98,0,-0.0199,88
88,1,-0.0199,98
98,0,-0.0199,88
88,3,-0.0199,89
89,1,9.89,99
44,3,-0.0199,45
45,3,-0.0199,46
46,2,-0.0199,45
45,3,-0.0199,46
46,3,-0.0199,47
47,3,-0.0199,48
48,2,-0.0199,47
47,3,-0.0199,48
48,1,-0.0199,58
58,3,-0.0199,59
59,1,-0.0199,69
69,2,-0.0199,68
68,1,-0.0199,78
78,3,-0.0199,79
79,1,-0.0199,89
89,1,9.89,99
32,3,-0.0199,33
33,2,-0.0199,32
32,3,-0.0199,33
33,1,-0.0199,33
33,3,-0.0199,34
34,1,-0.0199,44
44,3,-0.0199,45
45,3,-0.0199,46
46,3,-0.0199,47
47,0,-0.0199,37
37,1,-0.0199,47
47,3,-0.0199,48
48,1,-0.0199,58
58,1,-0.0199,68
68,1,-0.0199,78
78,1,-0.0199,88
88,1,-0.0199,98
98,3,-0.0199,99
99,0,-0.0199,89
89,1,-0.0199,99
99,0,-0.0199,89
89,1,-0.0199,99
99,2,-0.0199,98
98,0,-0.0199,88
88,1,-0.0199,98
98,0,-0.0199,88
88,1,-0.0199,98
98,0,-0.0199,88
88,1,-0.0199,98
98,1,-0.0199,98
98,1,-0.0199,98
98,0,-0.0199,88
88,1,-0.0199,98
98,0,-0.0199,88
88,2,-0.0199,87
87,1,-0.0199,97
97,0,-0.0199,87
87,1,-0.0199,97
97,2,-0.0199,96
96,0,-0.0199,86
86,3,-0.0199,87
87,3,-0.0199,88
88,1,-0.0199,98
98,0,-0.0199,88
88,1,-0.0199,98
98,2,-0.0199,97
97,2,-0.0199,96
96,0,-0.0199,86
86,3,-0.0199,87
87,1,-0.0199,97
30,1,-0.0199,40
40,0,-0.0199,30
30,0,-0.0199,20
20,1,-0.0199,30
30,1,-0.0199,40
40,0,-0.0199,30
30,1,-0.0199,40
40,0,-0.0199,30
30,1,-0.0199,40
40,0,-0.0199,30
30,1,-0.0199,40
40,0,-0.0199,30
30,1,-0.0199,40
40,0,-0.0199,30
30,1,-0.0199,40
40,1,-0.0199,40
40,3,-0.0199,41
41,1,-0.0199,41
41,2,-0.0199,40
40,0,-0.0199,30
30,3,-0.0199,31
31,3,-0.0199,32
32,3,-0.0199,33
33,3,-0.0199,34
34,3,-0.0199,35
35,3,-0.0199,36
36,0,-0.0199,26
26,1,-0.0199,36
36,1,-0.0199,46
46,3,-0.0199,47
47,3,-0.0199,48
48,1,-0.0199,58
58,3,-0.0199,59
59,1,-0.0199,69
69,1,-0.0199,79
79,1,-0.0199,89
89,1,9.89,99
88,1,-0.0199,98
98,3,-0.0199,99
44,3,-0.0199,45
45,3,-0.0199,46
46,3,-0.0199,47
47,3,-0.0199,48
48,1,-0.0199,58
58,1,-0.0199,68
68,0,-0.0199,58
58,1,-0.0199,68
